Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTINCR
    ACTDECR
    DOT
    ACTINCRVALOR
    ACTDECRVALOR
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    FOR
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    meteExp                        shift and go to state 69

state 47

    (94) exp -> empty .
    (55) number -> empty .

  ! reduce/reduce conflict for LESS resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for GRTR resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for EQ resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for NOTEQ resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for AND resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for OR resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for SUM resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for MINUS resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for MULTP resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for LEFTBRACK resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for COMMA resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for RIGHTBRACK resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for LEFTPAR resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for INTEGER resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 55 (number -> empty .)
    LESS            reduce using rule 55 (number -> empty .)
    GRTR            reduce using rule 55 (number -> empty .)
    EQ              reduce using rule 55 (number -> empty .)
    NOTEQ           reduce using rule 55 (number -> empty .)
    AND             reduce using rule 55 (number -> empty .)
    OR              reduce using rule 55 (number -> empty .)
    SUM             reduce using rule 55 (number -> empty .)
    MINUS           reduce using rule 55 (number -> empty .)
    MULTP           reduce using rule 55 (number -> empty .)
    DIVIDE          reduce using rule 55 (number -> empty .)
    LEFTBRACK       reduce using rule 55 (number -> empty .)
    COMMA           reduce using rule 55 (number -> empty .)
    SEMICOLON       reduce using rule 55 (number -> empty .)
    RIGHTBRACK      reduce using rule 55 (number -> empty .)
    RIGHTPAR        reduce using rule 55 (number -> empty .)
    ID              reduce using rule 55 (number -> empty .)
    LEFTPAR         reduce using rule 55 (number -> empty .)
    INTEGER         reduce using rule 55 (number -> empty .)
    FLOAT           reduce using rule 55 (number -> empty .)

  ! LEFTBRACK       [ reduce using rule 94 (exp -> empty .) ]
  ! COMMA           [ reduce using rule 94 (exp -> empty .) ]
  ! SEMICOLON       [ reduce using rule 94 (exp -> empty .) ]
  ! RIGHTBRACK      [ reduce using rule 94 (exp -> empty .) ]
  ! RIGHTPAR        [ reduce using rule 94 (exp -> empty .) ]
  ! ID              [ reduce using rule 94 (exp -> empty .) ]
  ! LEFTPAR         [ reduce using rule 94 (exp -> empty .) ]
  ! INTEGER         [ reduce using rule 94 (exp -> empty .) ]
  ! FLOAT           [ reduce using rule 94 (exp -> empty .) ]
  ! LESS            [ reduce using rule 94 (exp -> empty .) ]
  ! GRTR            [ reduce using rule 94 (exp -> empty .) ]
  ! EQ              [ reduce using rule 94 (exp -> empty .) ]
  ! NOTEQ           [ reduce using rule 94 (exp -> empty .) ]
  ! AND             [ reduce using rule 94 (exp -> empty .) ]
  ! OR              [ reduce using rule 94 (exp -> empty .) ]
  ! SUM             [ reduce using rule 94 (exp -> empty .) ]
  ! MINUS           [ reduce using rule 94 (exp -> empty .) ]
  ! MULTP           [ reduce using rule 94 (exp -> empty .) ]
  ! DIVIDE          [ reduce using rule 94 (exp -> empty .) ]


state 48

    (25) array -> LEFTBRACK . exp RIGHTBRACK array
    (86) exp -> . ID meteExp exp2
    (87) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (92) exp -> . number exp2
    (94) exp -> . empty
    (53) number -> . INTEGER meteNum
    (54) number -> . FLOAT meteNum
    (55) number -> . empty
    (112) empty -> .

    ID              shift and go to state 46
    LEFTPAR         shift and go to state 43
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 42
    RIGHTBRACK      reduce using rule 112 (empty -> .)
    LESS            reduce using rule 112 (empty -> .)
    GRTR            reduce using rule 112 (empty -> .)
    EQ              reduce using rule 112 (empty -> .)
    NOTEQ           reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    SUM             reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    MULTP           reduce using rule 112 (empty -> .)
    DIVIDE          reduce using rule 112 (empty -> .)

    number                         shift and go to state 41
    exp                            shift and go to state 70
    empty                          shift and go to state 47

state 49

    (8) declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 . declare3 SEMICOLON declareRecursivo
    (10) declare3 -> . COMMA ID altaVarGlobal declare3
    (24) declare3 -> . empty
    (112) empty -> .

    COMMA           shift and go to state 72
    SEMICOLON       reduce using rule 112 (empty -> .)

    declare3                       shift and go to state 71
    empty                          shift and go to state 73

state 50

    (9) declare2 -> array .

    COMMA           reduce using rule 9 (declare2 -> array .)
    SEMICOLON       reduce using rule 9 (declare2 -> array .)


state 51

    (26) array -> empty .

    COMMA           reduce using rule 26 (array -> empty .)
    SEMICOLON       reduce using rule 26 (array -> empty .)


state 52

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR . funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY
    (17) funct2 -> . type ID altaVarLocal funct3
    (19) funct2 -> . empty
    (27) type -> . type2
    (112) empty -> .
    (28) type2 -> . INT
    (29) type2 -> . FLOAT
    (30) type2 -> . STRING
    (31) type2 -> . BOOL
    (32) type2 -> . VOID

    RIGHTPAR        reduce using rule 112 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 16
    STRING          shift and go to state 13
    BOOL            shift and go to state 17
    VOID            shift and go to state 15

    funct2                         shift and go to state 74
    type                           shift and go to state 75
    empty                          shift and go to state 76
    type2                          shift and go to state 21

state 53

    (33) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY llenaMain altaModuloMain . est RIGHTKEY
    (36) est -> . conditional est
    (37) est -> . declareLocal est
    (38) est -> . cycles est
    (39) est -> . input est
    (40) est -> . output est
    (41) est -> . assignment est
    (42) est -> . llamadaAFunct est
    (43) est -> . empty
    (68) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (50) declareLocal -> . DECLARE declareRecursivoLocal
    (60) declareLocal -> . empty
    (76) cycles -> . while
    (77) cycles -> . empty
    (78) cycles -> . do-while
    (111) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (107) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (64) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (65) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (67) assignment -> . empty
    (44) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (45) llamadaAFunct -> . empty
    (112) empty -> .
    (82) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (79) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 89
    DECLARE         shift and go to state 88
    READ            shift and go to state 78
    WRITE           shift and go to state 86
    ID              shift and go to state 87
    RIGHTKEY        reduce using rule 112 (empty -> .)
    WHILE           shift and go to state 80
    DO              shift and go to state 77

  ! IF              [ reduce using rule 112 (empty -> .) ]
  ! DECLARE         [ reduce using rule 112 (empty -> .) ]
  ! READ            [ reduce using rule 112 (empty -> .) ]
  ! WRITE           [ reduce using rule 112 (empty -> .) ]
  ! ID              [ reduce using rule 112 (empty -> .) ]
  ! WHILE           [ reduce using rule 112 (empty -> .) ]
  ! DO              [ reduce using rule 112 (empty -> .) ]

    conditional                    shift and go to state 79
    do-while                       shift and go to state 81
    est                            shift and go to state 82
    llamadaAFunct                  shift and go to state 83
    input                          shift and go to state 84
    assignment                     shift and go to state 85
    cycles                         shift and go to state 90
    while                          shift and go to state 91
    empty                          shift and go to state 92
    output                         shift and go to state 93
    declareLocal                   shift and go to state 94

state 54

    (99) exp2 -> AND . meteOper exp
    (102) meteOper -> .

    ID              reduce using rule 102 (meteOper -> .)
    LEFTPAR         reduce using rule 102 (meteOper -> .)
    INTEGER         reduce using rule 102 (meteOper -> .)
    FLOAT           reduce using rule 102 (meteOper -> .)
    LESS            reduce using rule 102 (meteOper -> .)
    GRTR            reduce using rule 102 (meteOper -> .)
    EQ              reduce using rule 102 (meteOper -> .)
    NOTEQ           reduce using rule 102 (meteOper -> .)
    AND             reduce using rule 102 (meteOper -> .)
    OR              reduce using rule 102 (meteOper -> .)
    SUM             reduce using rule 102 (meteOper -> .)
    MINUS           reduce using rule 102 (meteOper -> .)
    MULTP           reduce using rule 102 (meteOper -> .)
    DIVIDE          reduce using rule 102 (meteOper -> .)
    LEFTBRACK       reduce using rule 102 (meteOper -> .)
    COMMA           reduce using rule 102 (meteOper -> .)
    SEMICOLON       reduce using rule 102 (meteOper -> .)
    RIGHTBRACK      reduce using rule 102 (meteOper -> .)
    RIGHTPAR        reduce using rule 102 (meteOper -> .)

    meteOper                       shift and go to state 95

state 55

    (105) exp2 -> DIVIDE . meteOper exp
    (102) meteOper -> .

    ID              reduce using rule 102 (meteOper -> .)
    LEFTPAR         reduce using rule 102 (meteOper -> .)
    INTEGER         reduce using rule 102 (meteOper -> .)
    FLOAT           reduce using rule 102 (meteOper -> .)
    LESS            reduce using rule 102 (meteOper -> .)
    GRTR            reduce using rule 102 (meteOper -> .)
    EQ              reduce using rule 102 (meteOper -> .)
    NOTEQ           reduce using rule 102 (meteOper -> .)
    AND             reduce using rule 102 (meteOper -> .)
    OR              reduce using rule 102 (meteOper -> .)
    SUM             reduce using rule 102 (meteOper -> .)
    MINUS           reduce using rule 102 (meteOper -> .)
    MULTP           reduce using rule 102 (meteOper -> .)
    DIVIDE          reduce using rule 102 (meteOper -> .)
    LEFTBRACK       reduce using rule 102 (meteOper -> .)
    COMMA           reduce using rule 102 (meteOper -> .)
    SEMICOLON       reduce using rule 102 (meteOper -> .)
    RIGHTBRACK      reduce using rule 102 (meteOper -> .)
    RIGHTPAR        reduce using rule 102 (meteOper -> .)

    meteOper                       shift and go to state 96

state 56

    (95) exp2 -> LESS . meteOper exp
    (102) meteOper -> .

    ID              reduce using rule 102 (meteOper -> .)
    LEFTPAR         reduce using rule 102 (meteOper -> .)
    INTEGER         reduce using rule 102 (meteOper -> .)
    FLOAT           reduce using rule 102 (meteOper -> .)
    LESS            reduce using rule 102 (meteOper -> .)
    GRTR            reduce using rule 102 (meteOper -> .)
    EQ              reduce using rule 102 (meteOper -> .)
    NOTEQ           reduce using rule 102 (meteOper -> .)
    AND             reduce using rule 102 (meteOper -> .)
    OR              reduce using rule 102 (meteOper -> .)
    SUM             reduce using rule 102 (meteOper -> .)
    MINUS           reduce using rule 102 (meteOper -> .)
    MULTP           reduce using rule 102 (meteOper -> .)
    DIVIDE          reduce using rule 102 (meteOper -> .)
    LEFTBRACK       reduce using rule 102 (meteOper -> .)
    COMMA           reduce using rule 102 (meteOper -> .)
    SEMICOLON       reduce using rule 102 (meteOper -> .)
    RIGHTBRACK      reduce using rule 102 (meteOper -> .)
    RIGHTPAR        reduce using rule 102 (meteOper -> .)

    meteOper                       shift and go to state 97

state 57

    (98) exp2 -> NOTEQ . meteOper exp
    (102) meteOper -> .

    ID              reduce using rule 102 (meteOper -> .)
    LEFTPAR         reduce using rule 102 (meteOper -> .)
    INTEGER         reduce using rule 102 (meteOper -> .)
    FLOAT           reduce using rule 102 (meteOper -> .)
    LESS            reduce using rule 102 (meteOper -> .)
    GRTR            reduce using rule 102 (meteOper -> .)
    EQ              reduce using rule 102 (meteOper -> .)
    NOTEQ           reduce using rule 102 (meteOper -> .)
    AND             reduce using rule 102 (meteOper -> .)
    OR              reduce using rule 102 (meteOper -> .)
    SUM             reduce using rule 102 (meteOper -> .)
    MINUS           reduce using rule 102 (meteOper -> .)
    MULTP           reduce using rule 102 (meteOper -> .)
    DIVIDE          reduce using rule 102 (meteOper -> .)
    LEFTBRACK       reduce using rule 102 (meteOper -> .)
    COMMA           reduce using rule 102 (meteOper -> .)
    SEMICOLON       reduce using rule 102 (meteOper -> .)
    RIGHTBRACK      reduce using rule 102 (meteOper -> .)
    RIGHTPAR        reduce using rule 102 (meteOper -> .)

    meteOper                       shift and go to state 98

state 58

    (92) exp -> number exp2 .

    LEFTBRACK       reduce using rule 92 (exp -> number exp2 .)
    COMMA           reduce using rule 92 (exp -> number exp2 .)
    SEMICOLON       reduce using rule 92 (exp -> number exp2 .)
    RIGHTBRACK      reduce using rule 92 (exp -> number exp2 .)
    RIGHTPAR        reduce using rule 92 (exp -> number exp2 .)
    ID              reduce using rule 92 (exp -> number exp2 .)
    LEFTPAR         reduce using rule 92 (exp -> number exp2 .)
    INTEGER         reduce using rule 92 (exp -> number exp2 .)
    FLOAT           reduce using rule 92 (exp -> number exp2 .)
    LESS            reduce using rule 92 (exp -> number exp2 .)
    GRTR            reduce using rule 92 (exp -> number exp2 .)
