Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTINCR
    ACTDECR
    DOT
    ACTINCRVALOR
    ACTDECRVALOR
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    FOR
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 95 (meteExp -> .)
    SEMICOLON       reduce using rule 95 (meteExp -> .)
    RIGHTBRACK      reduce using rule 95 (meteExp -> .)
    RIGHTPAR        reduce using rule 95 (meteExp -> .)
    ID              reduce using rule 95 (meteExp -> .)
    LEFTPAR         reduce using rule 95 (meteExp -> .)
    INTEGER         reduce using rule 95 (meteExp -> .)
    FLOAT           reduce using rule 95 (meteExp -> .)

    meteExp                        shift and go to state 69

state 47

    (99) exp -> empty .
    (60) number -> empty .

  ! reduce/reduce conflict for LESS resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for GRTR resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for EQ resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for NOTEQ resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for AND resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for OR resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for SUM resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for MINUS resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for MULTP resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for LEFTBRACK resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for COMMA resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for RIGHTBRACK resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for LEFTPAR resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for INTEGER resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 60 (number -> empty .)
    LESS            reduce using rule 60 (number -> empty .)
    GRTR            reduce using rule 60 (number -> empty .)
    EQ              reduce using rule 60 (number -> empty .)
    NOTEQ           reduce using rule 60 (number -> empty .)
    AND             reduce using rule 60 (number -> empty .)
    OR              reduce using rule 60 (number -> empty .)
    SUM             reduce using rule 60 (number -> empty .)
    MINUS           reduce using rule 60 (number -> empty .)
    MULTP           reduce using rule 60 (number -> empty .)
    DIVIDE          reduce using rule 60 (number -> empty .)
    LEFTBRACK       reduce using rule 60 (number -> empty .)
    COMMA           reduce using rule 60 (number -> empty .)
    SEMICOLON       reduce using rule 60 (number -> empty .)
    RIGHTBRACK      reduce using rule 60 (number -> empty .)
    RIGHTPAR        reduce using rule 60 (number -> empty .)
    ID              reduce using rule 60 (number -> empty .)
    LEFTPAR         reduce using rule 60 (number -> empty .)
    INTEGER         reduce using rule 60 (number -> empty .)
    FLOAT           reduce using rule 60 (number -> empty .)

  ! LEFTBRACK       [ reduce using rule 99 (exp -> empty .) ]
  ! COMMA           [ reduce using rule 99 (exp -> empty .) ]
  ! SEMICOLON       [ reduce using rule 99 (exp -> empty .) ]
  ! RIGHTBRACK      [ reduce using rule 99 (exp -> empty .) ]
  ! RIGHTPAR        [ reduce using rule 99 (exp -> empty .) ]
  ! ID              [ reduce using rule 99 (exp -> empty .) ]
  ! LEFTPAR         [ reduce using rule 99 (exp -> empty .) ]
  ! INTEGER         [ reduce using rule 99 (exp -> empty .) ]
  ! FLOAT           [ reduce using rule 99 (exp -> empty .) ]
  ! LESS            [ reduce using rule 99 (exp -> empty .) ]
  ! GRTR            [ reduce using rule 99 (exp -> empty .) ]
  ! EQ              [ reduce using rule 99 (exp -> empty .) ]
  ! NOTEQ           [ reduce using rule 99 (exp -> empty .) ]
  ! AND             [ reduce using rule 99 (exp -> empty .) ]
  ! OR              [ reduce using rule 99 (exp -> empty .) ]
  ! SUM             [ reduce using rule 99 (exp -> empty .) ]
  ! MINUS           [ reduce using rule 99 (exp -> empty .) ]
  ! MULTP           [ reduce using rule 99 (exp -> empty .) ]
  ! DIVIDE          [ reduce using rule 99 (exp -> empty .) ]


state 48

    (27) array -> LEFTBRACK . exp RIGHTBRACK array
    (91) exp -> . ID meteExp exp2
    (92) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (97) exp -> . number exp2
    (99) exp -> . empty
    (58) number -> . INTEGER meteNum
    (59) number -> . FLOAT meteNum
    (60) number -> . empty
    (117) empty -> .

    ID              shift and go to state 46
    LEFTPAR         shift and go to state 43
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 42
    RIGHTBRACK      reduce using rule 117 (empty -> .)
    LESS            reduce using rule 117 (empty -> .)
    GRTR            reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NOTEQ           reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    SUM             reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    MULTP           reduce using rule 117 (empty -> .)
    DIVIDE          reduce using rule 117 (empty -> .)

    number                         shift and go to state 41
    exp                            shift and go to state 70
    empty                          shift and go to state 47

state 49

    (8) declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 . declare3 SEMICOLON declareRecursivo
    (10) declare3 -> . COMMA ID altaVarGlobal declare3
    (26) declare3 -> . empty
    (117) empty -> .

    COMMA           shift and go to state 72
    SEMICOLON       reduce using rule 117 (empty -> .)

    declare3                       shift and go to state 71
    empty                          shift and go to state 73

state 50

    (9) declare2 -> array .

    COMMA           reduce using rule 9 (declare2 -> array .)
    SEMICOLON       reduce using rule 9 (declare2 -> array .)


state 51

    (28) array -> empty .

    COMMA           reduce using rule 28 (array -> empty .)
    SEMICOLON       reduce using rule 28 (array -> empty .)


state 52

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR . funct2 RIGHTPAR LEFTKEY guardaSalto est functReturn RIGHTKEY
    (19) funct2 -> . type ID altaVarLocal funct3
    (21) funct2 -> . empty
    (29) type -> . type2
    (117) empty -> .
    (30) type2 -> . INT
    (31) type2 -> . FLOAT
    (32) type2 -> . STRING
    (33) type2 -> . BOOL
    (34) type2 -> . VOID

    RIGHTPAR        reduce using rule 117 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 16
    STRING          shift and go to state 13
    BOOL            shift and go to state 17
    VOID            shift and go to state 15

    funct2                         shift and go to state 74
    type                           shift and go to state 75
    empty                          shift and go to state 76
    type2                          shift and go to state 21

state 53

    (35) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY llenaMain altaModuloMain . est RIGHTKEY
    (38) est -> . conditional est
    (39) est -> . declareLocal est
    (40) est -> . cycles est
    (41) est -> . input est
    (42) est -> . output est
    (43) est -> . assignment est
    (44) est -> . llamadaAFunct est
    (45) est -> . empty
    (73) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (55) declareLocal -> . DECLARE declareRecursivoLocal
    (65) declareLocal -> . empty
    (81) cycles -> . while
    (82) cycles -> . empty
    (83) cycles -> . do-while
    (116) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (112) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (69) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (70) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (72) assignment -> . empty
    (46) llamadaAFunct -> . ID cuadERA LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR
    (50) llamadaAFunct -> . empty
    (117) empty -> .
    (87) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (84) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 89
    DECLARE         shift and go to state 88
    READ            shift and go to state 78
    WRITE           shift and go to state 86
    ID              shift and go to state 87
    RIGHTKEY        reduce using rule 117 (empty -> .)
    WHILE           shift and go to state 80
    DO              shift and go to state 77

  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! DECLARE         [ reduce using rule 117 (empty -> .) ]
  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! DO              [ reduce using rule 117 (empty -> .) ]

    conditional                    shift and go to state 79
    do-while                       shift and go to state 81
    est                            shift and go to state 82
    llamadaAFunct                  shift and go to state 83
    input                          shift and go to state 84
    assignment                     shift and go to state 85
    cycles                         shift and go to state 90
    while                          shift and go to state 91
    empty                          shift and go to state 92
    output                         shift and go to state 93
    declareLocal                   shift and go to state 94

state 54

    (104) exp2 -> AND . meteOper exp
    (107) meteOper -> .

    ID              reduce using rule 107 (meteOper -> .)
    LEFTPAR         reduce using rule 107 (meteOper -> .)
    INTEGER         reduce using rule 107 (meteOper -> .)
    FLOAT           reduce using rule 107 (meteOper -> .)
    LESS            reduce using rule 107 (meteOper -> .)
    GRTR            reduce using rule 107 (meteOper -> .)
    EQ              reduce using rule 107 (meteOper -> .)
    NOTEQ           reduce using rule 107 (meteOper -> .)
    AND             reduce using rule 107 (meteOper -> .)
    OR              reduce using rule 107 (meteOper -> .)
    SUM             reduce using rule 107 (meteOper -> .)
    MINUS           reduce using rule 107 (meteOper -> .)
    MULTP           reduce using rule 107 (meteOper -> .)
    DIVIDE          reduce using rule 107 (meteOper -> .)
    LEFTBRACK       reduce using rule 107 (meteOper -> .)
    COMMA           reduce using rule 107 (meteOper -> .)
    SEMICOLON       reduce using rule 107 (meteOper -> .)
    RIGHTBRACK      reduce using rule 107 (meteOper -> .)
    RIGHTPAR        reduce using rule 107 (meteOper -> .)

    meteOper                       shift and go to state 95

state 55

    (110) exp2 -> DIVIDE . meteOper exp
    (107) meteOper -> .

    ID              reduce using rule 107 (meteOper -> .)
    LEFTPAR         reduce using rule 107 (meteOper -> .)
    INTEGER         reduce using rule 107 (meteOper -> .)
    FLOAT           reduce using rule 107 (meteOper -> .)
    LESS            reduce using rule 107 (meteOper -> .)
    GRTR            reduce using rule 107 (meteOper -> .)
    EQ              reduce using rule 107 (meteOper -> .)
    NOTEQ           reduce using rule 107 (meteOper -> .)
    AND             reduce using rule 107 (meteOper -> .)
    OR              reduce using rule 107 (meteOper -> .)
    SUM             reduce using rule 107 (meteOper -> .)
    MINUS           reduce using rule 107 (meteOper -> .)
    MULTP           reduce using rule 107 (meteOper -> .)
    DIVIDE          reduce using rule 107 (meteOper -> .)
    LEFTBRACK       reduce using rule 107 (meteOper -> .)
    COMMA           reduce using rule 107 (meteOper -> .)
    SEMICOLON       reduce using rule 107 (meteOper -> .)
    RIGHTBRACK      reduce using rule 107 (meteOper -> .)
    RIGHTPAR        reduce using rule 107 (meteOper -> .)

    meteOper                       shift and go to state 96

state 56

    (100) exp2 -> LESS . meteOper exp
    (107) meteOper -> .

    ID              reduce using rule 107 (meteOper -> .)
    LEFTPAR         reduce using rule 107 (meteOper -> .)
    INTEGER         reduce using rule 107 (meteOper -> .)
    FLOAT           reduce using rule 107 (meteOper -> .)
    LESS            reduce using rule 107 (meteOper -> .)
    GRTR            reduce using rule 107 (meteOper -> .)
    EQ              reduce using rule 107 (meteOper -> .)
    NOTEQ           reduce using rule 107 (meteOper -> .)
    AND             reduce using rule 107 (meteOper -> .)
    OR              reduce using rule 107 (meteOper -> .)
    SUM             reduce using rule 107 (meteOper -> .)
    MINUS           reduce using rule 107 (meteOper -> .)
    MULTP           reduce using rule 107 (meteOper -> .)
    DIVIDE          reduce using rule 107 (meteOper -> .)
    LEFTBRACK       reduce using rule 107 (meteOper -> .)
    COMMA           reduce using rule 107 (meteOper -> .)
    SEMICOLON       reduce using rule 107 (meteOper -> .)
    RIGHTBRACK      reduce using rule 107 (meteOper -> .)
    RIGHTPAR        reduce using rule 107 (meteOper -> .)

    meteOper                       shift and go to state 97

state 57

    (103) exp2 -> NOTEQ . meteOper exp
    (107) meteOper -> .

    ID              reduce using rule 107 (meteOper -> .)
    LEFTPAR         reduce using rule 107 (meteOper -> .)
    INTEGER         reduce using rule 107 (meteOper -> .)
    FLOAT           reduce using rule 107 (meteOper -> .)
    LESS            reduce using rule 107 (meteOper -> .)
    GRTR            reduce using rule 107 (meteOper -> .)
    EQ              reduce using rule 107 (meteOper -> .)
    NOTEQ           reduce using rule 107 (meteOper -> .)
    AND             reduce using rule 107 (meteOper -> .)
    OR              reduce using rule 107 (meteOper -> .)
    SUM             reduce using rule 107 (meteOper -> .)
    MINUS           reduce using rule 107 (meteOper -> .)
    MULTP           reduce using rule 107 (meteOper -> .)
    DIVIDE          reduce using rule 107 (meteOper -> .)
    LEFTBRACK       reduce using rule 107 (meteOper -> .)
    COMMA           reduce using rule 107 (meteOper -> .)
    SEMICOLON       reduce using rule 107 (meteOper -> .)
    RIGHTBRACK      reduce using rule 107 (meteOper -> .)
    RIGHTPAR        reduce using rule 107 (meteOper -> .)

    meteOper                       shift and go to state 98

state 58

    (97) exp -> number exp2 .

    LEFTBRACK       reduce using rule 97 (exp -> number exp2 .)
    COMMA           reduce using rule 97 (exp -> number exp2 .)
    SEMICOLON       reduce using rule 97 (exp -> number exp2 .)
