Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LESSEQ
    COLON
    GRTREQ
    CYCLE
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    (118) exp2 -> . SUM meteOper exp
    (120) exp2 -> . MINUS meteOper exp
    (121) exp2 -> . MULTP meteOper exp
    (122) exp2 -> . DIVIDE meteOper exp
    (123) exp2 -> . empty
    (129) empty -> .

    LESS            shift and go to state 68
    GRTR            shift and go to state 73
    EQ              shift and go to state 75
    NOTEQ           shift and go to state 69
    AND             shift and go to state 66
    OR              shift and go to state 76
    SUM             shift and go to state 71
    MINUS           shift and go to state 72
    MULTP           shift and go to state 74
    DIVIDE          shift and go to state 67
    LEFTBRACK       reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)
    RIGHTBRACK      reduce using rule 129 (empty -> .)
    RIGHTPAR        reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    LEFTPAR         reduce using rule 129 (empty -> .)
    INTEGER         reduce using rule 129 (empty -> .)

    exp2                           shift and go to state 70
    empty                          shift and go to state 77

state 53

    (104) exp -> LEFTPAR metePar . exp RIGHTPAR sacaPar exp2 generaCuad
    (103) exp -> . ID meteExp exp2
    (104) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (109) exp -> . number meteNum exp2
    (111) exp -> . empty
    (53) number -> . INTEGER number2
    (129) empty -> .

    ID              shift and go to state 44
    LEFTPAR         shift and go to state 41
    INTEGER         shift and go to state 43
    RIGHTPAR        reduce using rule 129 (empty -> .)

    number                         shift and go to state 40
    exp                            shift and go to state 78
    empty                          shift and go to state 45

state 54

    (53) number -> INTEGER number2 .

    LESS            reduce using rule 53 (number -> INTEGER number2 .)
    GRTR            reduce using rule 53 (number -> INTEGER number2 .)
    EQ              reduce using rule 53 (number -> INTEGER number2 .)
    NOTEQ           reduce using rule 53 (number -> INTEGER number2 .)
    AND             reduce using rule 53 (number -> INTEGER number2 .)
    OR              reduce using rule 53 (number -> INTEGER number2 .)
    SUM             reduce using rule 53 (number -> INTEGER number2 .)
    MINUS           reduce using rule 53 (number -> INTEGER number2 .)
    MULTP           reduce using rule 53 (number -> INTEGER number2 .)
    DIVIDE          reduce using rule 53 (number -> INTEGER number2 .)
    ID              reduce using rule 53 (number -> INTEGER number2 .)
    LEFTPAR         reduce using rule 53 (number -> INTEGER number2 .)
    INTEGER         reduce using rule 53 (number -> INTEGER number2 .)
    RIGHTPAR        reduce using rule 53 (number -> INTEGER number2 .)
    LEFTBRACK       reduce using rule 53 (number -> INTEGER number2 .)
    COMMA           reduce using rule 53 (number -> INTEGER number2 .)
    SEMICOLON       reduce using rule 53 (number -> INTEGER number2 .)
    RIGHTBRACK      reduce using rule 53 (number -> INTEGER number2 .)


state 55

    (55) number2 -> empty .

    LESS            reduce using rule 55 (number2 -> empty .)
    GRTR            reduce using rule 55 (number2 -> empty .)
    EQ              reduce using rule 55 (number2 -> empty .)
    NOTEQ           reduce using rule 55 (number2 -> empty .)
    AND             reduce using rule 55 (number2 -> empty .)
    OR              reduce using rule 55 (number2 -> empty .)
    SUM             reduce using rule 55 (number2 -> empty .)
    MINUS           reduce using rule 55 (number2 -> empty .)
    MULTP           reduce using rule 55 (number2 -> empty .)
    DIVIDE          reduce using rule 55 (number2 -> empty .)
    LEFTBRACK       reduce using rule 55 (number2 -> empty .)
    COMMA           reduce using rule 55 (number2 -> empty .)
    SEMICOLON       reduce using rule 55 (number2 -> empty .)
    RIGHTBRACK      reduce using rule 55 (number2 -> empty .)
    RIGHTPAR        reduce using rule 55 (number2 -> empty .)
    ID              reduce using rule 55 (number2 -> empty .)
    LEFTPAR         reduce using rule 55 (number2 -> empty .)
    INTEGER         reduce using rule 55 (number2 -> empty .)


state 56

    (54) number2 -> DOT . INTEGER

    INTEGER         shift and go to state 79


state 57

    (103) exp -> ID meteExp . exp2
    (112) exp2 -> . LESS meteOper exp
    (113) exp2 -> . GRTR meteOper exp
    (114) exp2 -> . EQ meteOper exp
    (115) exp2 -> . NOTEQ meteOper exp
    (116) exp2 -> . AND meteOper exp
    (117) exp2 -> . OR meteOper exp
    (118) exp2 -> . SUM meteOper exp
    (120) exp2 -> . MINUS meteOper exp
    (121) exp2 -> . MULTP meteOper exp
    (122) exp2 -> . DIVIDE meteOper exp
    (123) exp2 -> . empty
    (129) empty -> .

    LESS            shift and go to state 68
    GRTR            shift and go to state 73
    EQ              shift and go to state 75
    NOTEQ           shift and go to state 69
    AND             shift and go to state 66
    OR              shift and go to state 76
    SUM             shift and go to state 71
    MINUS           shift and go to state 72
    MULTP           shift and go to state 74
    DIVIDE          shift and go to state 67
    LEFTBRACK       reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)
    RIGHTBRACK      reduce using rule 129 (empty -> .)
    RIGHTPAR        reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    LEFTPAR         reduce using rule 129 (empty -> .)
    INTEGER         reduce using rule 129 (empty -> .)

    exp2                           shift and go to state 80
    empty                          shift and go to state 77

state 58

    (25) array -> LEFTBRACK exp . RIGHTBRACK array

    RIGHTBRACK      shift and go to state 81


state 59

    (8) declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 declare3 . SEMICOLON declareRecursivo

    SEMICOLON       shift and go to state 82


state 60

    (10) declare3 -> COMMA . ID altaVarGlobal declare3

    ID              shift and go to state 83


state 61

    (24) declare3 -> empty .

    SEMICOLON       reduce using rule 24 (declare3 -> empty .)


state 62

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 . RIGHTPAR LEFTKEY est functReturn RIGHTKEY

    RIGHTPAR        shift and go to state 84


state 63

    (17) funct2 -> type . ID altaVarLocal funct3

    ID              shift and go to state 85


state 64

    (19) funct2 -> empty .

    RIGHTPAR        reduce using rule 19 (funct2 -> empty .)


state 65

    (33) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY llenaMain altaModuloMain . est RIGHTKEY
    (36) est -> . conditional est
    (37) est -> . declareLocal est
    (38) est -> . cycles est
    (39) est -> . input est
    (40) est -> . output est
    (41) est -> . assignment est
    (42) est -> . llamadaAFunct est
    (43) est -> . empty
    (68) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (50) declareLocal -> . DECLARE declareRecursivoLocal
    (60) declareLocal -> . empty
    (76) cycles -> . while
    (77) cycles -> . empty
    (78) cycles -> . for
    (79) cycles -> . do-while
    (128) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (124) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (64) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (65) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (67) assignment -> . empty
    (44) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (45) llamadaAFunct -> . empty
    (129) empty -> .
    (83) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (87) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (80) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 100
    DECLARE         shift and go to state 99
    READ            shift and go to state 87
    WRITE           shift and go to state 97
    ID              shift and go to state 98
    RIGHTKEY        reduce using rule 129 (empty -> .)
    WHILE           shift and go to state 89
    FOR             shift and go to state 95
    DO              shift and go to state 86

  ! IF              [ reduce using rule 129 (empty -> .) ]
  ! DECLARE         [ reduce using rule 129 (empty -> .) ]
  ! READ            [ reduce using rule 129 (empty -> .) ]
  ! WRITE           [ reduce using rule 129 (empty -> .) ]
  ! ID              [ reduce using rule 129 (empty -> .) ]
  ! WHILE           [ reduce using rule 129 (empty -> .) ]
  ! FOR             [ reduce using rule 129 (empty -> .) ]
  ! DO              [ reduce using rule 129 (empty -> .) ]

    conditional                    shift and go to state 88
    do-while                       shift and go to state 90
    est                            shift and go to state 91
    for                            shift and go to state 92
    llamadaAFunct                  shift and go to state 93
    input                          shift and go to state 94
    assignment                     shift and go to state 96
    cycles                         shift and go to state 101
    while                          shift and go to state 102
    empty                          shift and go to state 103
    output                         shift and go to state 104
    declareLocal                   shift and go to state 105

state 66

    (116) exp2 -> AND . meteOper exp
    (119) meteOper -> .

    ID              reduce using rule 119 (meteOper -> .)
    LEFTPAR         reduce using rule 119 (meteOper -> .)
    INTEGER         reduce using rule 119 (meteOper -> .)
    LEFTBRACK       reduce using rule 119 (meteOper -> .)
    COMMA           reduce using rule 119 (meteOper -> .)
    SEMICOLON       reduce using rule 119 (meteOper -> .)
    RIGHTBRACK      reduce using rule 119 (meteOper -> .)
    RIGHTPAR        reduce using rule 119 (meteOper -> .)

    meteOper                       shift and go to state 106

state 67

    (122) exp2 -> DIVIDE . meteOper exp
    (119) meteOper -> .

    ID              reduce using rule 119 (meteOper -> .)
    LEFTPAR         reduce using rule 119 (meteOper -> .)
    INTEGER         reduce using rule 119 (meteOper -> .)
    LEFTBRACK       reduce using rule 119 (meteOper -> .)
    COMMA           reduce using rule 119 (meteOper -> .)
    SEMICOLON       reduce using rule 119 (meteOper -> .)
    RIGHTBRACK      reduce using rule 119 (meteOper -> .)
    RIGHTPAR        reduce using rule 119 (meteOper -> .)

    meteOper                       shift and go to state 107

state 68

    (112) exp2 -> LESS . meteOper exp
    (119) meteOper -> .

    ID              reduce using rule 119 (meteOper -> .)
    LEFTPAR         reduce using rule 119 (meteOper -> .)
    INTEGER         reduce using rule 119 (meteOper -> .)
    LEFTBRACK       reduce using rule 119 (meteOper -> .)
    COMMA           reduce using rule 119 (meteOper -> .)
    SEMICOLON       reduce using rule 119 (meteOper -> .)
    RIGHTBRACK      reduce using rule 119 (meteOper -> .)
    RIGHTPAR        reduce using rule 119 (meteOper -> .)

    meteOper                       shift and go to state 108

state 69

    (115) exp2 -> NOTEQ . meteOper exp
    (119) meteOper -> .

    ID              reduce using rule 119 (meteOper -> .)
    LEFTPAR         reduce using rule 119 (meteOper -> .)
    INTEGER         reduce using rule 119 (meteOper -> .)
    LEFTBRACK       reduce using rule 119 (meteOper -> .)
    COMMA           reduce using rule 119 (meteOper -> .)
    SEMICOLON       reduce using rule 119 (meteOper -> .)
    RIGHTBRACK      reduce using rule 119 (meteOper -> .)
    RIGHTPAR        reduce using rule 119 (meteOper -> .)

    meteOper                       shift and go to state 109

state 70

    (109) exp -> number meteNum exp2 .

    RIGHTPAR        reduce using rule 109 (exp -> number meteNum exp2 .)
    ID              reduce using rule 109 (exp -> number meteNum exp2 .)
    LEFTPAR         reduce using rule 109 (exp -> number meteNum exp2 .)
    INTEGER         reduce using rule 109 (exp -> number meteNum exp2 .)
    LEFTBRACK       reduce using rule 109 (exp -> number meteNum exp2 .)
    COMMA           reduce using rule 109 (exp -> number meteNum exp2 .)
    SEMICOLON       reduce using rule 109 (exp -> number meteNum exp2 .)
    RIGHTBRACK      reduce using rule 109 (exp -> number meteNum exp2 .)


state 71

    (118) exp2 -> SUM . meteOper exp
    (119) meteOper -> .

    ID              reduce using rule 119 (meteOper -> .)
    LEFTPAR         reduce using rule 119 (meteOper -> .)
    INTEGER         reduce using rule 119 (meteOper -> .)
    LEFTBRACK       reduce using rule 119 (meteOper -> .)
    COMMA           reduce using rule 119 (meteOper -> .)
    SEMICOLON       reduce using rule 119 (meteOper -> .)
    RIGHTBRACK      reduce using rule 119 (meteOper -> .)
    RIGHTPAR        reduce using rule 119 (meteOper -> .)

    meteOper                       shift and go to state 110

state 72

    (120) exp2 -> MINUS . meteOper exp
    (119) meteOper -> .

    ID              reduce using rule 119 (meteOper -> .)
    LEFTPAR         reduce using rule 119 (meteOper -> .)
    INTEGER         reduce using rule 119 (meteOper -> .)
    LEFTBRACK       reduce using rule 119 (meteOper -> .)
    COMMA           reduce using rule 119 (meteOper -> .)
    SEMICOLON       reduce using rule 119 (meteOper -> .)
    RIGHTBRACK      reduce using rule 119 (meteOper -> .)
    RIGHTPAR        reduce using rule 119 (meteOper -> .)

    meteOper                       shift and go to state 111

state 73

    (113) exp2 -> GRTR . meteOper exp
    (119) meteOper -> .

    ID              reduce using rule 119 (meteOper -> .)
    LEFTPAR         reduce using rule 119 (meteOper -> .)
    INTEGER         reduce using rule 119 (meteOper -> .)
    LEFTBRACK       reduce using rule 119 (meteOper -> .)
    COMMA           reduce using rule 119 (meteOper -> .)
    SEMICOLON       reduce using rule 119 (meteOper -> .)
    RIGHTBRACK      reduce using rule 119 (meteOper -> .)
    RIGHTPAR        reduce using rule 119 (meteOper -> .)

    meteOper                       shift and go to state 112

state 74

    (121) exp2 -> MULTP . meteOper exp
    (119) meteOper -> .

    ID              reduce using rule 119 (meteOper -> .)
    LEFTPAR         reduce using rule 119 (meteOper -> .)
    INTEGER         reduce using rule 119 (meteOper -> .)
    LEFTBRACK       reduce using rule 119 (meteOper -> .)
    COMMA           reduce using rule 119 (meteOper -> .)
