Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LESSEQ
    COLON
    GRTREQ
    CYCLE
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 88
    DECLARE         shift and go to state 87
    READ            shift and go to state 75
    WRITE           shift and go to state 85
    ID              shift and go to state 86
    RIGHTKEY        reduce using rule 117 (empty -> .)
    WHILE           shift and go to state 77
    FOR             shift and go to state 83
    DO              shift and go to state 74

  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! DECLARE         [ reduce using rule 117 (empty -> .) ]
  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! DO              [ reduce using rule 117 (empty -> .) ]

    conditional                    shift and go to state 76
    do-while                       shift and go to state 78
    est                            shift and go to state 207
    for                            shift and go to state 80
    llamadaAFunct                  shift and go to state 81
    input                          shift and go to state 82
    assignment                     shift and go to state 84
    cycles                         shift and go to state 89
    while                          shift and go to state 90
    empty                          shift and go to state 91
    output                         shift and go to state 92
    declareLocal                   shift and go to state 93

state 192

    (87) expFor -> number .

    SEMICOLON       reduce using rule 87 (expFor -> number .)


state 193

    (83) for4 -> expFor .

    SEMICOLON       reduce using rule 83 (for4 -> expFor .)


state 194

    (86) expFor -> ID . expFor2
    (88) expFor2 -> . LESS expFor
    (89) expFor2 -> . GRTR expFor
    (90) expFor2 -> . EQ expFor
    (91) expFor2 -> . NOTEQ expFor
    (92) expFor2 -> . AND expFor
    (93) expFor2 -> . OR expFor
    (94) expFor2 -> . empty
    (117) empty -> .

    LESS            shift and go to state 209
    GRTR            shift and go to state 212
    EQ              shift and go to state 213
    NOTEQ           shift and go to state 210
    AND             shift and go to state 208
    OR              shift and go to state 215
    SEMICOLON       reduce using rule 117 (empty -> .)

    empty                          shift and go to state 214
    expFor2                        shift and go to state 211

state 195

    (79) for -> FOR LEFTPAR for2 SEMICOLON for4 . SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY

    SEMICOLON       shift and go to state 216


state 196

    (80) for2 -> ID ASSGN number . for3
    (81) for3 -> . COMMA for2
    (82) for3 -> . empty
    (117) empty -> .

    COMMA           shift and go to state 217
    SEMICOLON       reduce using rule 117 (empty -> .)

    for3                           shift and go to state 218
    empty                          shift and go to state 219

state 197

    (112) output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .

    IF              reduce using rule 112 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    DECLARE         reduce using rule 112 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    READ            reduce using rule 112 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    WRITE           reduce using rule 112 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    ID              reduce using rule 112 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 112 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    FOR             reduce using rule 112 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    DO              reduce using rule 112 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    RIGHTKEY        reduce using rule 112 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    RETURN          reduce using rule 112 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)


state 198

    (114) output2 -> QUOTE ID QUOTE . output2
    (113) output2 -> . ID output2
    (114) output2 -> . QUOTE ID QUOTE output2
    (115) output2 -> . empty
    (117) empty -> .

    ID              shift and go to state 149
    QUOTE           shift and go to state 148
    RIGHTPAR        reduce using rule 117 (empty -> .)

    output2                        shift and go to state 220
    empty                          shift and go to state 150

state 199

    (46) llamadaAFunct3 -> COMMA ID .

    RIGHTPAR        reduce using rule 46 (llamadaAFunct3 -> COMMA ID .)


state 200

    (50) declareRecursivoLocal -> type ID altaVarLocal assignmentDecl . declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (56) declare2Local -> . array
    (60) declare2Local -> . empty
    (25) array -> . LEFTBRACK exp RIGHTBRACK array
    (26) array -> . empty
    (117) empty -> .

    LEFTBRACK       shift and go to state 45
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)

    declare2Local                  shift and go to state 221
    array                          shift and go to state 222
    empty                          shift and go to state 223

state 201

    (66) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY . est RIGHTKEY conditionalElse
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (66) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (71) cycles -> . while
    (72) cycles -> . empty
    (73) cycles -> . for
    (74) cycles -> . do-while
    (116) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (112) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID ASSGN exp SEMICOLON
    (64) assignment -> . ID ASSGN llamadaAFunct SEMICOLON
    (65) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (117) empty -> .
    (76) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (79) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (75) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 88
    DECLARE         shift and go to state 87
    READ            shift and go to state 75
    WRITE           shift and go to state 85
    ID              shift and go to state 86
    RIGHTKEY        reduce using rule 117 (empty -> .)
    WHILE           shift and go to state 77
    FOR             shift and go to state 83
    DO              shift and go to state 74

  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! DECLARE         [ reduce using rule 117 (empty -> .) ]
  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! DO              [ reduce using rule 117 (empty -> .) ]

    conditional                    shift and go to state 76
    do-while                       shift and go to state 78
    est                            shift and go to state 224
    for                            shift and go to state 80
    llamadaAFunct                  shift and go to state 81
    input                          shift and go to state 82
    empty                          shift and go to state 91
    assignment                     shift and go to state 84
    cycles                         shift and go to state 89
    while                          shift and go to state 90
    output                         shift and go to state 92
    declareLocal                   shift and go to state 93

state 202

    (13) functReturn -> RETURN NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 225


state 203

    (14) functReturn -> RETURN ID . SEMICOLON

    SEMICOLON       shift and go to state 226


state 204

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY .

    FUNCTION        reduce using rule 12 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY .)
    MAIN            reduce using rule 12 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY .)


state 205

    (18) funct3 -> COMMA type ID . altaVarLocal funct3
    (62) altaVarLocal -> .

    COMMA           reduce using rule 62 (altaVarLocal -> .)
    RIGHTPAR        reduce using rule 62 (altaVarLocal -> .)

    altaVarLocal                   shift and go to state 227

state 206

    (75) do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR . while2 RIGHTPAR
    (77) while2 -> . exp while2
    (78) while2 -> . empty
    (95) exp -> . ID exp2 generaCuad
    (97) exp -> . number meteNum exp2
    (99) exp -> . empty
    (117) empty -> .
    (52) number -> . INTEGER number2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 43
    RIGHTPAR        reduce using rule 117 (empty -> .)
    INTEGER         shift and go to state 42

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! INTEGER         [ reduce using rule 117 (empty -> .) ]

    number                         shift and go to state 40
    while2                         shift and go to state 228
    exp                            shift and go to state 143
    empty                          shift and go to state 144

state 207

    (76) while -> WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est . RIGHTKEY

    RIGHTKEY        shift and go to state 229


state 208

    (92) expFor2 -> AND . expFor
    (86) expFor -> . ID expFor2
    (87) expFor -> . number
    (52) number -> . INTEGER number2

    ID              shift and go to state 194
    INTEGER         shift and go to state 42

    expFor                         shift and go to state 230
    number                         shift and go to state 192

state 209

    (88) expFor2 -> LESS . expFor
    (86) expFor -> . ID expFor2
    (87) expFor -> . number
    (52) number -> . INTEGER number2

    ID              shift and go to state 194
    INTEGER         shift and go to state 42

    expFor                         shift and go to state 231
    number                         shift and go to state 192

state 210

    (91) expFor2 -> NOTEQ . expFor
    (86) expFor -> . ID expFor2
    (87) expFor -> . number
    (52) number -> . INTEGER number2

    ID              shift and go to state 194
    INTEGER         shift and go to state 42

    expFor                         shift and go to state 232
    number                         shift and go to state 192

state 211

    (86) expFor -> ID expFor2 .

    SEMICOLON       reduce using rule 86 (expFor -> ID expFor2 .)


state 212

    (89) expFor2 -> GRTR . expFor
    (86) expFor -> . ID expFor2
    (87) expFor -> . number
    (52) number -> . INTEGER number2

    ID              shift and go to state 194
    INTEGER         shift and go to state 42

    expFor                         shift and go to state 233
    number                         shift and go to state 192

state 213

    (90) expFor2 -> EQ . expFor
    (86) expFor -> . ID expFor2
    (87) expFor -> . number
    (52) number -> . INTEGER number2

    ID              shift and go to state 194
    INTEGER         shift and go to state 42

    expFor                         shift and go to state 234
    number                         shift and go to state 192

state 214

    (94) expFor2 -> empty .

    SEMICOLON       reduce using rule 94 (expFor2 -> empty .)


state 215

    (93) expFor2 -> OR . expFor
    (86) expFor -> . ID expFor2
    (87) expFor -> . number
    (52) number -> . INTEGER number2

    ID              shift and go to state 194
    INTEGER         shift and go to state 42

    expFor                         shift and go to state 235
    number                         shift and go to state 192

state 216

    (79) for -> FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON . parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (84) parte3For -> . ID SUM SUM
    (85) parte3For -> . ID MINUS MINUS

    ID              shift and go to state 237

    parte3For                      shift and go to state 236

state 217

    (81) for3 -> COMMA . for2
    (80) for2 -> . ID ASSGN number for3

    ID              shift and go to state 146

    for2                           shift and go to state 238

state 218

    (80) for2 -> ID ASSGN number for3 .

    SEMICOLON       reduce using rule 80 (for2 -> ID ASSGN number for3 .)


state 219

    (82) for3 -> empty .

    SEMICOLON       reduce using rule 82 (for3 -> empty .)


state 220

    (114) output2 -> QUOTE ID QUOTE output2 .

    RIGHTPAR        reduce using rule 114 (output2 -> QUOTE ID QUOTE output2 .)


state 221

    (50) declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local . declare3Local SEMICOLON declareRecursivoLocal
    (57) declare3Local -> . COMMA ID altaVarLocal assignmentDecl declare3Local
    (61) declare3Local -> . empty
    (117) empty -> .

    COMMA           shift and go to state 239
    SEMICOLON       reduce using rule 117 (empty -> .)

    empty                          shift and go to state 240
    declare3Local                  shift and go to state 241

state 222

    (56) declare2Local -> array .

    COMMA           reduce using rule 56 (declare2Local -> array .)
    SEMICOLON       reduce using rule 56 (declare2Local -> array .)


state 223

    (60) declare2Local -> empty .
    (26) array -> empty .

  ! reduce/reduce conflict for COMMA resolved using rule 26 (array -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 26 (array -> empty .)
    COMMA           reduce using rule 26 (array -> empty .)
    SEMICOLON       reduce using rule 26 (array -> empty .)

  ! COMMA           [ reduce using rule 60 (declare2Local -> empty .) ]
  ! SEMICOLON       [ reduce using rule 60 (declare2Local -> empty .) ]


state 224

    (66) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est . RIGHTKEY conditionalElse

    RIGHTKEY        shift and go to state 242


state 225

    (13) functReturn -> RETURN NUMBER SEMICOLON .

    RIGHTKEY        reduce using rule 13 (functReturn -> RETURN NUMBER SEMICOLON .)


state 226

    (14) functReturn -> RETURN ID SEMICOLON .

    RIGHTKEY        reduce using rule 14 (functReturn -> RETURN ID SEMICOLON .)


state 227

    (18) funct3 -> COMMA type ID altaVarLocal . funct3
    (18) funct3 -> . COMMA type ID altaVarLocal funct3
    (20) funct3 -> . empty
    (117) empty -> .

    COMMA           shift and go to state 165
    RIGHTPAR        reduce using rule 117 (empty -> .)

    funct3                         shift and go to state 243
    empty                          shift and go to state 166

state 228

    (75) do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 . RIGHTPAR

    RIGHTPAR        shift and go to state 244


state 229

    (76) while -> WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY .

    IF              reduce using rule 76 (while -> WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    DECLARE         reduce using rule 76 (while -> WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    READ            reduce using rule 76 (while -> WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    WRITE           reduce using rule 76 (while -> WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    ID              reduce using rule 76 (while -> WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    WHILE           reduce using rule 76 (while -> WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    FOR             reduce using rule 76 (while -> WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    DO              reduce using rule 76 (while -> WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    RIGHTKEY        reduce using rule 76 (while -> WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    RETURN          reduce using rule 76 (while -> WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY .)


state 230

    (92) expFor2 -> AND expFor .

    SEMICOLON       reduce using rule 92 (expFor2 -> AND expFor .)


state 231

    (88) expFor2 -> LESS expFor .

    SEMICOLON       reduce using rule 88 (expFor2 -> LESS expFor .)


state 232

    (91) expFor2 -> NOTEQ expFor .

    SEMICOLON       reduce using rule 91 (expFor2 -> NOTEQ expFor .)


state 233

    (89) expFor2 -> GRTR expFor .

    SEMICOLON       reduce using rule 89 (expFor2 -> GRTR expFor .)


state 234

    (90) expFor2 -> EQ expFor .

    SEMICOLON       reduce using rule 90 (expFor2 -> EQ expFor .)


state 235

    (93) expFor2 -> OR expFor .

    SEMICOLON       reduce using rule 93 (expFor2 -> OR expFor .)


state 236

    (79) for -> FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For . RIGHTPAR LEFTKEY est RIGHTKEY

    RIGHTPAR        shift and go to state 245


state 237

    (84) parte3For -> ID . SUM SUM
    (85) parte3For -> ID . MINUS MINUS

    SUM             shift and go to state 246
    MINUS           shift and go to state 247


state 238

    (81) for3 -> COMMA for2 .

    SEMICOLON       reduce using rule 81 (for3 -> COMMA for2 .)


state 239

    (57) declare3Local -> COMMA . ID altaVarLocal assignmentDecl declare3Local

    ID              shift and go to state 248


state 240

    (61) declare3Local -> empty .

    SEMICOLON       reduce using rule 61 (declare3Local -> empty .)


state 241

    (50) declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local . SEMICOLON declareRecursivoLocal

    SEMICOLON       shift and go to state 249


state 242

    (66) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY . conditionalElse
    (67) conditionalElse -> . ELSE LEFTKEY est RIGHTKEY
    (68) conditionalElse -> . empty
    (117) empty -> .

    ELSE            shift and go to state 251
    IF              reduce using rule 117 (empty -> .)
    DECLARE         reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    DO              reduce using rule 117 (empty -> .)
    RIGHTKEY        reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)

    conditionalElse                shift and go to state 250
    empty                          shift and go to state 252

state 243

    (18) funct3 -> COMMA type ID altaVarLocal funct3 .

    RIGHTPAR        reduce using rule 18 (funct3 -> COMMA type ID altaVarLocal funct3 .)


state 244

    (75) do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .

    IF              reduce using rule 75 (do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .)
    DECLARE         reduce using rule 75 (do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .)
    READ            reduce using rule 75 (do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .)
    WRITE           reduce using rule 75 (do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .)
    ID              reduce using rule 75 (do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .)
    WHILE           reduce using rule 75 (do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .)
    FOR             reduce using rule 75 (do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .)
    DO              reduce using rule 75 (do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .)
    RIGHTKEY        reduce using rule 75 (do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .)
    RETURN          reduce using rule 75 (do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .)


state 245

    (79) for -> FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR . LEFTKEY est RIGHTKEY

    LEFTKEY         shift and go to state 253


state 246

    (84) parte3For -> ID SUM . SUM

    SUM             shift and go to state 254


state 247

    (85) parte3For -> ID MINUS . MINUS

    MINUS           shift and go to state 255


state 248

    (57) declare3Local -> COMMA ID . altaVarLocal assignmentDecl declare3Local
    (62) altaVarLocal -> .

    ASSGN           reduce using rule 62 (altaVarLocal -> .)
    COMMA           reduce using rule 62 (altaVarLocal -> .)
    SEMICOLON       reduce using rule 62 (altaVarLocal -> .)

    altaVarLocal                   shift and go to state 256

state 249

    (50) declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON . declareRecursivoLocal
    (50) declareRecursivoLocal -> . type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (58) declareRecursivoLocal -> . empty
    (27) type -> . type2
    (117) empty -> .
    (28) type2 -> . INT
    (29) type2 -> . FLOAT
    (30) type2 -> . STRING
    (31) type2 -> . BOOL
    (32) type2 -> . VOID

    IF              reduce using rule 117 (empty -> .)
    DECLARE         reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    DO              reduce using rule 117 (empty -> .)
    RIGHTKEY        reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    declareRecursivoLocal          shift and go to state 257
    type2                          shift and go to state 19
    type                           shift and go to state 125
    empty                          shift and go to state 126

state 250

    (66) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse .

    IF              reduce using rule 66 (conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse .)
    DECLARE         reduce using rule 66 (conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse .)
    READ            reduce using rule 66 (conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse .)
    WRITE           reduce using rule 66 (conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse .)
    ID              reduce using rule 66 (conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse .)
    WHILE           reduce using rule 66 (conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse .)
    FOR             reduce using rule 66 (conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse .)
    DO              reduce using rule 66 (conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse .)
    RIGHTKEY        reduce using rule 66 (conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse .)
    RETURN          reduce using rule 66 (conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse .)


state 251

    (67) conditionalElse -> ELSE . LEFTKEY est RIGHTKEY

    LEFTKEY         shift and go to state 258


state 252

    (68) conditionalElse -> empty .

    IF              reduce using rule 68 (conditionalElse -> empty .)
    DECLARE         reduce using rule 68 (conditionalElse -> empty .)
    READ            reduce using rule 68 (conditionalElse -> empty .)
    WRITE           reduce using rule 68 (conditionalElse -> empty .)
    ID              reduce using rule 68 (conditionalElse -> empty .)
    WHILE           reduce using rule 68 (conditionalElse -> empty .)
    FOR             reduce using rule 68 (conditionalElse -> empty .)
    DO              reduce using rule 68 (conditionalElse -> empty .)
    RIGHTKEY        reduce using rule 68 (conditionalElse -> empty .)
    RETURN          reduce using rule 68 (conditionalElse -> empty .)


state 253

    (79) for -> FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY . est RIGHTKEY
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (66) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (71) cycles -> . while
    (72) cycles -> . empty
    (73) cycles -> . for
    (74) cycles -> . do-while
    (116) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (112) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID ASSGN exp SEMICOLON
    (64) assignment -> . ID ASSGN llamadaAFunct SEMICOLON
    (65) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (117) empty -> .
    (76) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (79) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (75) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 88
    DECLARE         shift and go to state 87
    READ            shift and go to state 75
    WRITE           shift and go to state 85
    ID              shift and go to state 86
    RIGHTKEY        reduce using rule 117 (empty -> .)
    WHILE           shift and go to state 77
    FOR             shift and go to state 83
    DO              shift and go to state 74

  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! DECLARE         [ reduce using rule 117 (empty -> .) ]
  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! DO              [ reduce using rule 117 (empty -> .) ]

    conditional                    shift and go to state 76
    do-while                       shift and go to state 78
    est                            shift and go to state 259
    for                            shift and go to state 80
    llamadaAFunct                  shift and go to state 81
    input                          shift and go to state 82
    assignment                     shift and go to state 84
    declareLocal                   shift and go to state 93
    while                          shift and go to state 90
    empty                          shift and go to state 91
    output                         shift and go to state 92
    cycles                         shift and go to state 89

state 254

    (84) parte3For -> ID SUM SUM .

    RIGHTPAR        reduce using rule 84 (parte3For -> ID SUM SUM .)


state 255

    (85) parte3For -> ID MINUS MINUS .

    RIGHTPAR        reduce using rule 85 (parte3For -> ID MINUS MINUS .)


state 256

    (57) declare3Local -> COMMA ID altaVarLocal . assignmentDecl declare3Local
    (51) assignmentDecl -> . ASSGN exp
    (55) assignmentDecl -> . empty
    (117) empty -> .

    ASSGN           shift and go to state 35
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)

    empty                          shift and go to state 37
    assignmentDecl                 shift and go to state 260

state 257

    (50) declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .

    IF              reduce using rule 50 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    DECLARE         reduce using rule 50 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    READ            reduce using rule 50 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    WRITE           reduce using rule 50 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    ID              reduce using rule 50 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
