Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTINCR
    ACTDECR
    DOT
    ACTINCRVALOR
    ACTDECRVALOR
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    FOR
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    (146) triangulo -> . empty
    (148) linea -> . LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON
    (149) linea -> . empty
    (63) declareLocal -> . DECLARE declareRecursivoLocal
    (74) declareLocal -> . empty
    (91) cycles -> . while
    (92) cycles -> . empty
    (93) cycles -> . do-while
    (136) input -> . READ LEFTPAR ID meteID generaReadCuad RIGHTPAR SEMICOLON
    (130) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (78) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (79) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (82) assignment -> . empty
    (54) llamadaAFunct -> . ID cuadERA LEFTPAR llamadaAFunct2 gosubCuad generaCuadFunct RIGHTPAR
    (58) llamadaAFunct -> . empty
    (138) empty -> .
    (97) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (94) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CIRCLE resolved as shift
  ! shift/reduce conflict for SQUARE resolved as shift
  ! shift/reduce conflict for TRIANGLE resolved as shift
  ! shift/reduce conflict for LINE resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 83
    CIRCLE          shift and go to state 87
    SQUARE          shift and go to state 78
    TRIANGLE        shift and go to state 64
    LINE            shift and go to state 71
    DECLARE         shift and go to state 68
    READ            shift and go to state 66
    WRITE           shift and go to state 80
    ID              shift and go to state 81
    RIGHTKEY        reduce using rule 138 (empty -> .)
    WHILE           shift and go to state 69
    DO              shift and go to state 65

  ! IF              [ reduce using rule 138 (empty -> .) ]
  ! CIRCLE          [ reduce using rule 138 (empty -> .) ]
  ! SQUARE          [ reduce using rule 138 (empty -> .) ]
  ! TRIANGLE        [ reduce using rule 138 (empty -> .) ]
  ! LINE            [ reduce using rule 138 (empty -> .) ]
  ! DECLARE         [ reduce using rule 138 (empty -> .) ]
  ! READ            [ reduce using rule 138 (empty -> .) ]
  ! WRITE           [ reduce using rule 138 (empty -> .) ]
  ! ID              [ reduce using rule 138 (empty -> .) ]
  ! WHILE           [ reduce using rule 138 (empty -> .) ]
  ! DO              [ reduce using rule 138 (empty -> .) ]

    conditional                    shift and go to state 67
    cuadro                         shift and go to state 70
    est                            shift and go to state 72
    llamadaAFunct                  shift and go to state 73
    input                          shift and go to state 75
    empty                          shift and go to state 76
    triangulo                      shift and go to state 77
    assignment                     shift and go to state 79
    circulo                        shift and go to state 82
    declareLocal                   shift and go to state 88
    while                          shift and go to state 85
    do-while                       shift and go to state 74
    output                         shift and go to state 86
    cycles                         shift and go to state 84
    linea                          shift and go to state 89

state 48

    (107) exp -> number . exp2
    (118) exp2 -> . LESS meteOper exp
    (119) exp2 -> . GRTR meteOper exp
    (120) exp2 -> . EQ meteOper exp
    (121) exp2 -> . NOTEQ meteOper exp
    (122) exp2 -> . AND meteOper exp
    (123) exp2 -> . OR meteOper exp
    (124) exp2 -> . SUM meteOper exp
    (126) exp2 -> . MINUS meteOper exp
    (127) exp2 -> . MULTP meteOper exp
    (128) exp2 -> . DIVIDE meteOper exp
    (129) exp2 -> . empty
    (138) empty -> .

    LESS            shift and go to state 92
    GRTR            shift and go to state 97
    EQ              shift and go to state 99
    NOTEQ           shift and go to state 93
    AND             shift and go to state 90
    OR              shift and go to state 100
    SUM             shift and go to state 95
    MINUS           shift and go to state 96
    MULTP           shift and go to state 98
    DIVIDE          shift and go to state 91
    COMMA           reduce using rule 138 (empty -> .)
    SEMICOLON       reduce using rule 138 (empty -> .)
    LEFTBRACK       reduce using rule 138 (empty -> .)
    RIGHTBRACK      reduce using rule 138 (empty -> .)
    RIGHTPAR        reduce using rule 138 (empty -> .)

    exp2                           shift and go to state 94
    empty                          shift and go to state 101

state 49

    (108) exp -> arreglo . exp2
    (118) exp2 -> . LESS meteOper exp
    (119) exp2 -> . GRTR meteOper exp
    (120) exp2 -> . EQ meteOper exp
    (121) exp2 -> . NOTEQ meteOper exp
    (122) exp2 -> . AND meteOper exp
    (123) exp2 -> . OR meteOper exp
    (124) exp2 -> . SUM meteOper exp
    (126) exp2 -> . MINUS meteOper exp
    (127) exp2 -> . MULTP meteOper exp
    (128) exp2 -> . DIVIDE meteOper exp
    (129) exp2 -> . empty
    (138) empty -> .

    LESS            shift and go to state 92
    GRTR            shift and go to state 97
    EQ              shift and go to state 99
    NOTEQ           shift and go to state 93
    AND             shift and go to state 90
    OR              shift and go to state 100
    SUM             shift and go to state 95
    MINUS           shift and go to state 96
    MULTP           shift and go to state 98
    DIVIDE          shift and go to state 91
    COMMA           reduce using rule 138 (empty -> .)
    SEMICOLON       reduce using rule 138 (empty -> .)
    LEFTBRACK       reduce using rule 138 (empty -> .)
    RIGHTBRACK      reduce using rule 138 (empty -> .)
    RIGHTPAR        reduce using rule 138 (empty -> .)

    empty                          shift and go to state 101
    exp2                           shift and go to state 102

state 50

    (67) number -> INTEGER . meteNum
    (116) meteNum -> .

    LESS            reduce using rule 116 (meteNum -> .)
    GRTR            reduce using rule 116 (meteNum -> .)
    EQ              reduce using rule 116 (meteNum -> .)
    NOTEQ           reduce using rule 116 (meteNum -> .)
    AND             reduce using rule 116 (meteNum -> .)
    OR              reduce using rule 116 (meteNum -> .)
    SUM             reduce using rule 116 (meteNum -> .)
    MINUS           reduce using rule 116 (meteNum -> .)
    MULTP           reduce using rule 116 (meteNum -> .)
    DIVIDE          reduce using rule 116 (meteNum -> .)
    COMMA           reduce using rule 116 (meteNum -> .)
    SEMICOLON       reduce using rule 116 (meteNum -> .)
    LEFTBRACK       reduce using rule 116 (meteNum -> .)
    RIGHTBRACK      reduce using rule 116 (meteNum -> .)
    RIGHTPAR        reduce using rule 116 (meteNum -> .)

    meteNum                        shift and go to state 103

state 51

    (117) exp -> empty .
    (69) number -> empty .
    (115) arreglo -> empty .

  ! reduce/reduce conflict for COMMA resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for LEFTBRACK resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for RIGHTBRACK resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for LESS resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for GRTR resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for EQ resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for NOTEQ resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for AND resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for OR resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for SUM resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for MINUS resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for MULTP resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for COMMA resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for LEFTBRACK resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for RIGHTBRACK resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 69 (number -> empty .)
    LESS            reduce using rule 69 (number -> empty .)
    GRTR            reduce using rule 69 (number -> empty .)
    EQ              reduce using rule 69 (number -> empty .)
    NOTEQ           reduce using rule 69 (number -> empty .)
    AND             reduce using rule 69 (number -> empty .)
    OR              reduce using rule 69 (number -> empty .)
    SUM             reduce using rule 69 (number -> empty .)
    MINUS           reduce using rule 69 (number -> empty .)
    MULTP           reduce using rule 69 (number -> empty .)
    DIVIDE          reduce using rule 69 (number -> empty .)
    COMMA           reduce using rule 69 (number -> empty .)
    SEMICOLON       reduce using rule 69 (number -> empty .)
    LEFTBRACK       reduce using rule 69 (number -> empty .)
    RIGHTBRACK      reduce using rule 69 (number -> empty .)
    RIGHTPAR        reduce using rule 69 (number -> empty .)

  ! COMMA           [ reduce using rule 117 (exp -> empty .) ]
  ! SEMICOLON       [ reduce using rule 117 (exp -> empty .) ]
  ! LEFTBRACK       [ reduce using rule 117 (exp -> empty .) ]
  ! RIGHTBRACK      [ reduce using rule 117 (exp -> empty .) ]
  ! RIGHTPAR        [ reduce using rule 117 (exp -> empty .) ]
  ! LESS            [ reduce using rule 115 (arreglo -> empty .) ]
  ! GRTR            [ reduce using rule 115 (arreglo -> empty .) ]
  ! EQ              [ reduce using rule 115 (arreglo -> empty .) ]
  ! NOTEQ           [ reduce using rule 115 (arreglo -> empty .) ]
  ! AND             [ reduce using rule 115 (arreglo -> empty .) ]
  ! OR              [ reduce using rule 115 (arreglo -> empty .) ]
  ! SUM             [ reduce using rule 115 (arreglo -> empty .) ]
  ! MINUS           [ reduce using rule 115 (arreglo -> empty .) ]
  ! MULTP           [ reduce using rule 115 (arreglo -> empty .) ]
  ! DIVIDE          [ reduce using rule 115 (arreglo -> empty .) ]
  ! COMMA           [ reduce using rule 115 (arreglo -> empty .) ]
  ! SEMICOLON       [ reduce using rule 115 (arreglo -> empty .) ]
  ! LEFTBRACK       [ reduce using rule 115 (arreglo -> empty .) ]
  ! RIGHTBRACK      [ reduce using rule 115 (arreglo -> empty .) ]
  ! RIGHTPAR        [ reduce using rule 115 (arreglo -> empty .) ]


state 52

    (101) exp -> ID . meteExp exp2
    (110) arreglo -> ID . LEFTBRACK exp cuadVer RIGHTBRACK arreglo2
    (105) meteExp -> .

  ! shift/reduce conflict for LEFTBRACK resolved as shift
    LEFTBRACK       shift and go to state 104
    LESS            reduce using rule 105 (meteExp -> .)
    GRTR            reduce using rule 105 (meteExp -> .)
    EQ              reduce using rule 105 (meteExp -> .)
    NOTEQ           reduce using rule 105 (meteExp -> .)
    AND             reduce using rule 105 (meteExp -> .)
    OR              reduce using rule 105 (meteExp -> .)
    SUM             reduce using rule 105 (meteExp -> .)
    MINUS           reduce using rule 105 (meteExp -> .)
    MULTP           reduce using rule 105 (meteExp -> .)
    DIVIDE          reduce using rule 105 (meteExp -> .)
    COMMA           reduce using rule 105 (meteExp -> .)
    SEMICOLON       reduce using rule 105 (meteExp -> .)
    RIGHTBRACK      reduce using rule 105 (meteExp -> .)
    RIGHTPAR        reduce using rule 105 (meteExp -> .)

  ! LEFTBRACK       [ reduce using rule 105 (meteExp -> .) ]

    meteExp                        shift and go to state 105

state 53

    (68) number -> FLOAT . meteNum
    (116) meteNum -> .

    LESS            reduce using rule 116 (meteNum -> .)
    GRTR            reduce using rule 116 (meteNum -> .)
    EQ              reduce using rule 116 (meteNum -> .)
    NOTEQ           reduce using rule 116 (meteNum -> .)
    AND             reduce using rule 116 (meteNum -> .)
    OR              reduce using rule 116 (meteNum -> .)
    SUM             reduce using rule 116 (meteNum -> .)
    MINUS           reduce using rule 116 (meteNum -> .)
    MULTP           reduce using rule 116 (meteNum -> .)
    DIVIDE          reduce using rule 116 (meteNum -> .)
    COMMA           reduce using rule 116 (meteNum -> .)
    SEMICOLON       reduce using rule 116 (meteNum -> .)
    LEFTBRACK       reduce using rule 116 (meteNum -> .)
    RIGHTBRACK      reduce using rule 116 (meteNum -> .)
    RIGHTPAR        reduce using rule 116 (meteNum -> .)

    meteNum                        shift and go to state 106

state 54

    (102) exp -> LEFTPAR . metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (103) metePar -> .

    ID              reduce using rule 103 (metePar -> .)
    LEFTPAR         reduce using rule 103 (metePar -> .)
    BOOL            reduce using rule 103 (metePar -> .)
    INTEGER         reduce using rule 103 (metePar -> .)
    FLOAT           reduce using rule 103 (metePar -> .)
    RIGHTPAR        reduce using rule 103 (metePar -> .)
    LESS            reduce using rule 103 (metePar -> .)
    GRTR            reduce using rule 103 (metePar -> .)
    EQ              reduce using rule 103 (metePar -> .)
    NOTEQ           reduce using rule 103 (metePar -> .)
    AND             reduce using rule 103 (metePar -> .)
    OR              reduce using rule 103 (metePar -> .)
    SUM             reduce using rule 103 (metePar -> .)
    MINUS           reduce using rule 103 (metePar -> .)
    MULTP           reduce using rule 103 (metePar -> .)
    DIVIDE          reduce using rule 103 (metePar -> .)

    metePar                        shift and go to state 107

state 55

    (109) exp -> BOOL . exp2
    (118) exp2 -> . LESS meteOper exp
    (119) exp2 -> . GRTR meteOper exp
    (120) exp2 -> . EQ meteOper exp
    (121) exp2 -> . NOTEQ meteOper exp
    (122) exp2 -> . AND meteOper exp
    (123) exp2 -> . OR meteOper exp
    (124) exp2 -> . SUM meteOper exp
    (126) exp2 -> . MINUS meteOper exp
    (127) exp2 -> . MULTP meteOper exp
    (128) exp2 -> . DIVIDE meteOper exp
    (129) exp2 -> . empty
    (138) empty -> .

    LESS            shift and go to state 92
    GRTR            shift and go to state 97
    EQ              shift and go to state 99
    NOTEQ           shift and go to state 93
    AND             shift and go to state 90
    OR              shift and go to state 100
    SUM             shift and go to state 95
    MINUS           shift and go to state 96
    MULTP           shift and go to state 98
    DIVIDE          shift and go to state 91
    COMMA           reduce using rule 138 (empty -> .)
    SEMICOLON       reduce using rule 138 (empty -> .)
    LEFTBRACK       reduce using rule 138 (empty -> .)
    RIGHTBRACK      reduce using rule 138 (empty -> .)
    RIGHTPAR        reduce using rule 138 (empty -> .)

    exp2                           shift and go to state 108
    empty                          shift and go to state 101

state 56

    (65) assignmentDecl -> ASSGN meteAssign exp . generaCuad
    (106) generaCuad -> .

    COMMA           reduce using rule 106 (generaCuad -> .)
