Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LESSEQ
    COLON
    GRTREQ
    CYCLE
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    (118) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (114) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID ASSGN meteVar exp SEMICOLON
    (64) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (66) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (119) empty -> .
    (77) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (80) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (76) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 77
    DECLARE         shift and go to state 76
    READ            shift and go to state 64
    WRITE           shift and go to state 74
    ID              shift and go to state 75
    RIGHTKEY        reduce using rule 119 (empty -> .)
    WHILE           shift and go to state 66
    FOR             shift and go to state 72
    DO              shift and go to state 63

  ! IF              [ reduce using rule 119 (empty -> .) ]
  ! DECLARE         [ reduce using rule 119 (empty -> .) ]
  ! READ            [ reduce using rule 119 (empty -> .) ]
  ! WRITE           [ reduce using rule 119 (empty -> .) ]
  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! WHILE           [ reduce using rule 119 (empty -> .) ]
  ! FOR             [ reduce using rule 119 (empty -> .) ]
  ! DO              [ reduce using rule 119 (empty -> .) ]

    conditional                    shift and go to state 65
    do-while                       shift and go to state 67
    est                            shift and go to state 209
    for                            shift and go to state 69
    llamadaAFunct                  shift and go to state 70
    input                          shift and go to state 71
    assignment                     shift and go to state 73
    cycles                         shift and go to state 78
    while                          shift and go to state 79
    empty                          shift and go to state 80
    output                         shift and go to state 81
    declareLocal                   shift and go to state 82

state 192

    (88) expFor -> number .

    SEMICOLON       reduce using rule 88 (expFor -> number .)


state 193

    (84) for4 -> expFor .

    SEMICOLON       reduce using rule 84 (for4 -> expFor .)


state 194

    (87) expFor -> ID . expFor2
    (89) expFor2 -> . LESS expFor
    (90) expFor2 -> . GRTR expFor
    (91) expFor2 -> . EQ expFor
    (92) expFor2 -> . NOTEQ expFor
    (93) expFor2 -> . AND expFor
    (94) expFor2 -> . OR expFor
    (95) expFor2 -> . empty
    (119) empty -> .

    LESS            shift and go to state 211
    GRTR            shift and go to state 214
    EQ              shift and go to state 215
    NOTEQ           shift and go to state 212
    AND             shift and go to state 210
    OR              shift and go to state 217
    SEMICOLON       reduce using rule 119 (empty -> .)

    empty                          shift and go to state 216
    expFor2                        shift and go to state 213

state 195

    (80) for -> FOR LEFTPAR for2 SEMICOLON for4 . SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY

    SEMICOLON       shift and go to state 218


state 196

    (81) for2 -> ID ASSGN number . for3
    (82) for3 -> . COMMA for2
    (83) for3 -> . empty
    (119) empty -> .

    COMMA           shift and go to state 219
    SEMICOLON       reduce using rule 119 (empty -> .)

    for3                           shift and go to state 220
    empty                          shift and go to state 221

state 197

    (114) output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .

    IF              reduce using rule 114 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    DECLARE         reduce using rule 114 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    READ            reduce using rule 114 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    WRITE           reduce using rule 114 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    ID              reduce using rule 114 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 114 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    FOR             reduce using rule 114 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    DO              reduce using rule 114 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    RIGHTKEY        reduce using rule 114 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    RETURN          reduce using rule 114 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)


state 198

    (116) output2 -> QUOTE ID QUOTE . output2
    (115) output2 -> . ID output2
    (116) output2 -> . QUOTE ID QUOTE output2
    (117) output2 -> . empty
    (119) empty -> .

    ID              shift and go to state 146
    QUOTE           shift and go to state 145
    RIGHTPAR        reduce using rule 119 (empty -> .)

    output2                        shift and go to state 222
    empty                          shift and go to state 147

state 199

    (64) assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .

    IF              reduce using rule 64 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    DECLARE         reduce using rule 64 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    READ            reduce using rule 64 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    WRITE           reduce using rule 64 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    ID              reduce using rule 64 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    WHILE           reduce using rule 64 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    FOR             reduce using rule 64 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    DO              reduce using rule 64 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    RIGHTKEY        reduce using rule 64 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    RETURN          reduce using rule 64 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)


state 200

    (63) assignment -> ID ASSGN meteVar exp SEMICOLON .

    IF              reduce using rule 63 (assignment -> ID ASSGN meteVar exp SEMICOLON .)
    DECLARE         reduce using rule 63 (assignment -> ID ASSGN meteVar exp SEMICOLON .)
    READ            reduce using rule 63 (assignment -> ID ASSGN meteVar exp SEMICOLON .)
    WRITE           reduce using rule 63 (assignment -> ID ASSGN meteVar exp SEMICOLON .)
    ID              reduce using rule 63 (assignment -> ID ASSGN meteVar exp SEMICOLON .)
    WHILE           reduce using rule 63 (assignment -> ID ASSGN meteVar exp SEMICOLON .)
    FOR             reduce using rule 63 (assignment -> ID ASSGN meteVar exp SEMICOLON .)
    DO              reduce using rule 63 (assignment -> ID ASSGN meteVar exp SEMICOLON .)
    RIGHTKEY        reduce using rule 63 (assignment -> ID ASSGN meteVar exp SEMICOLON .)
    RETURN          reduce using rule 63 (assignment -> ID ASSGN meteVar exp SEMICOLON .)


state 201

    (46) llamadaAFunct3 -> COMMA ID .

    RIGHTPAR        reduce using rule 46 (llamadaAFunct3 -> COMMA ID .)


state 202

    (50) declareRecursivoLocal -> type ID altaVarLocal assignmentDecl . declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (56) declare2Local -> . array
    (60) declare2Local -> . empty
    (25) array -> . LEFTBRACK exp RIGHTBRACK array
    (26) array -> . empty
    (119) empty -> .

    LEFTBRACK       shift and go to state 45
    COMMA           reduce using rule 119 (empty -> .)
    SEMICOLON       reduce using rule 119 (empty -> .)

    declare2Local                  shift and go to state 223
    array                          shift and go to state 224
    empty                          shift and go to state 225

state 203

    (67) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY . est RIGHTKEY conditionalElse
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (67) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (72) cycles -> . while
    (73) cycles -> . empty
    (74) cycles -> . for
    (75) cycles -> . do-while
    (118) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (114) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID ASSGN meteVar exp SEMICOLON
    (64) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (66) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (119) empty -> .
    (77) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (80) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (76) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 77
    DECLARE         shift and go to state 76
    READ            shift and go to state 64
    WRITE           shift and go to state 74
    ID              shift and go to state 75
    RIGHTKEY        reduce using rule 119 (empty -> .)
    WHILE           shift and go to state 66
    FOR             shift and go to state 72
    DO              shift and go to state 63

  ! IF              [ reduce using rule 119 (empty -> .) ]
  ! DECLARE         [ reduce using rule 119 (empty -> .) ]
  ! READ            [ reduce using rule 119 (empty -> .) ]
  ! WRITE           [ reduce using rule 119 (empty -> .) ]
  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! WHILE           [ reduce using rule 119 (empty -> .) ]
  ! FOR             [ reduce using rule 119 (empty -> .) ]
  ! DO              [ reduce using rule 119 (empty -> .) ]

    conditional                    shift and go to state 65
    do-while                       shift and go to state 67
    est                            shift and go to state 226
    for                            shift and go to state 69
    llamadaAFunct                  shift and go to state 70
    input                          shift and go to state 71
    empty                          shift and go to state 80
    assignment                     shift and go to state 73
    cycles                         shift and go to state 78
    while                          shift and go to state 79
    output                         shift and go to state 81
    declareLocal                   shift and go to state 82

state 204

    (13) functReturn -> RETURN NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 227


state 205

    (14) functReturn -> RETURN ID . SEMICOLON

    SEMICOLON       shift and go to state 228


state 206

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY .

    FUNCTION        reduce using rule 12 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY .)
    MAIN            reduce using rule 12 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY .)


state 207

    (18) funct3 -> COMMA type ID . altaVarLocal funct3
    (62) altaVarLocal -> .

    COMMA           reduce using rule 62 (altaVarLocal -> .)
    RIGHTPAR        reduce using rule 62 (altaVarLocal -> .)

    altaVarLocal                   shift and go to state 229

state 208

    (76) do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR . while2 RIGHTPAR
    (78) while2 -> . exp while2
    (79) while2 -> . empty
    (96) exp -> . ID meteExp exp2 generaCuad
    (99) exp -> . number meteNum exp2
    (101) exp -> . empty
    (119) empty -> .
    (52) number -> . INTEGER number2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 43
    RIGHTPAR        reduce using rule 119 (empty -> .)
    INTEGER         shift and go to state 42

  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! INTEGER         [ reduce using rule 119 (empty -> .) ]

    number                         shift and go to state 40
    while2                         shift and go to state 230
    exp                            shift and go to state 140
    empty                          shift and go to state 141

state 209

    (77) while -> WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est . RIGHTKEY

    RIGHTKEY        shift and go to state 231


state 210

    (93) expFor2 -> AND . expFor
    (87) expFor -> . ID expFor2
    (88) expFor -> . number
    (52) number -> . INTEGER number2

    ID              shift and go to state 194
    INTEGER         shift and go to state 42

    expFor                         shift and go to state 232
    number                         shift and go to state 192

state 211

    (89) expFor2 -> LESS . expFor
    (87) expFor -> . ID expFor2
    (88) expFor -> . number
    (52) number -> . INTEGER number2

    ID              shift and go to state 194
    INTEGER         shift and go to state 42

    expFor                         shift and go to state 233
    number                         shift and go to state 192

state 212

    (92) expFor2 -> NOTEQ . expFor
    (87) expFor -> . ID expFor2
    (88) expFor -> . number
    (52) number -> . INTEGER number2

    ID              shift and go to state 194
    INTEGER         shift and go to state 42

    expFor                         shift and go to state 234
    number                         shift and go to state 192

state 213

    (87) expFor -> ID expFor2 .

    SEMICOLON       reduce using rule 87 (expFor -> ID expFor2 .)


state 214

    (90) expFor2 -> GRTR . expFor
    (87) expFor -> . ID expFor2
    (88) expFor -> . number
    (52) number -> . INTEGER number2

    ID              shift and go to state 194
    INTEGER         shift and go to state 42

    expFor                         shift and go to state 235
    number                         shift and go to state 192

state 215

    (91) expFor2 -> EQ . expFor
    (87) expFor -> . ID expFor2
    (88) expFor -> . number
    (52) number -> . INTEGER number2

    ID              shift and go to state 194
    INTEGER         shift and go to state 42

    expFor                         shift and go to state 236
    number                         shift and go to state 192

state 216

    (95) expFor2 -> empty .

    SEMICOLON       reduce using rule 95 (expFor2 -> empty .)


state 217

    (94) expFor2 -> OR . expFor
    (87) expFor -> . ID expFor2
    (88) expFor -> . number
    (52) number -> . INTEGER number2

    ID              shift and go to state 194
    INTEGER         shift and go to state 42

    expFor                         shift and go to state 237
    number                         shift and go to state 192

state 218

    (80) for -> FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON . parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (85) parte3For -> . ID SUM SUM
    (86) parte3For -> . ID MINUS MINUS

    ID              shift and go to state 239

    parte3For                      shift and go to state 238

state 219

    (82) for3 -> COMMA . for2
    (81) for2 -> . ID ASSGN number for3

    ID              shift and go to state 143

    for2                           shift and go to state 240

state 220

    (81) for2 -> ID ASSGN number for3 .

    SEMICOLON       reduce using rule 81 (for2 -> ID ASSGN number for3 .)


state 221

    (83) for3 -> empty .

    SEMICOLON       reduce using rule 83 (for3 -> empty .)


state 222

    (116) output2 -> QUOTE ID QUOTE output2 .

    RIGHTPAR        reduce using rule 116 (output2 -> QUOTE ID QUOTE output2 .)


state 223

    (50) declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local . declare3Local SEMICOLON declareRecursivoLocal
    (57) declare3Local -> . COMMA ID altaVarLocal assignmentDecl declare3Local
    (61) declare3Local -> . empty
    (119) empty -> .

    COMMA           shift and go to state 241
    SEMICOLON       reduce using rule 119 (empty -> .)

    empty                          shift and go to state 242
    declare3Local                  shift and go to state 243

state 224

    (56) declare2Local -> array .

    COMMA           reduce using rule 56 (declare2Local -> array .)
    SEMICOLON       reduce using rule 56 (declare2Local -> array .)


state 225

    (60) declare2Local -> empty .
    (26) array -> empty .

  ! reduce/reduce conflict for COMMA resolved using rule 26 (array -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 26 (array -> empty .)
    COMMA           reduce using rule 26 (array -> empty .)
    SEMICOLON       reduce using rule 26 (array -> empty .)

  ! COMMA           [ reduce using rule 60 (declare2Local -> empty .) ]
  ! SEMICOLON       [ reduce using rule 60 (declare2Local -> empty .) ]


state 226

    (67) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est . RIGHTKEY conditionalElse

    RIGHTKEY        shift and go to state 244


state 227

    (13) functReturn -> RETURN NUMBER SEMICOLON .

    RIGHTKEY        reduce using rule 13 (functReturn -> RETURN NUMBER SEMICOLON .)


state 228

    (14) functReturn -> RETURN ID SEMICOLON .

    RIGHTKEY        reduce using rule 14 (functReturn -> RETURN ID SEMICOLON .)


state 229

    (18) funct3 -> COMMA type ID altaVarLocal . funct3
    (18) funct3 -> . COMMA type ID altaVarLocal funct3
    (20) funct3 -> . empty
    (119) empty -> .

    COMMA           shift and go to state 163
    RIGHTPAR        reduce using rule 119 (empty -> .)

    funct3                         shift and go to state 245
    empty                          shift and go to state 164

state 230

    (76) do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 . RIGHTPAR

    RIGHTPAR        shift and go to state 246


state 231

    (77) while -> WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY .

    IF              reduce using rule 77 (while -> WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    DECLARE         reduce using rule 77 (while -> WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    READ            reduce using rule 77 (while -> WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    WRITE           reduce using rule 77 (while -> WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    ID              reduce using rule 77 (while -> WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    WHILE           reduce using rule 77 (while -> WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    FOR             reduce using rule 77 (while -> WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    DO              reduce using rule 77 (while -> WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    RIGHTKEY        reduce using rule 77 (while -> WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    RETURN          reduce using rule 77 (while -> WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY .)


state 232

    (93) expFor2 -> AND expFor .

    SEMICOLON       reduce using rule 93 (expFor2 -> AND expFor .)


state 233

    (89) expFor2 -> LESS expFor .

    SEMICOLON       reduce using rule 89 (expFor2 -> LESS expFor .)


state 234

    (92) expFor2 -> NOTEQ expFor .

    SEMICOLON       reduce using rule 92 (expFor2 -> NOTEQ expFor .)


state 235

    (90) expFor2 -> GRTR expFor .

    SEMICOLON       reduce using rule 90 (expFor2 -> GRTR expFor .)


state 236

    (91) expFor2 -> EQ expFor .

    SEMICOLON       reduce using rule 91 (expFor2 -> EQ expFor .)


state 237

    (94) expFor2 -> OR expFor .

    SEMICOLON       reduce using rule 94 (expFor2 -> OR expFor .)


state 238

    (80) for -> FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For . RIGHTPAR LEFTKEY est RIGHTKEY

    RIGHTPAR        shift and go to state 247


state 239

    (85) parte3For -> ID . SUM SUM
    (86) parte3For -> ID . MINUS MINUS

    SUM             shift and go to state 248
    MINUS           shift and go to state 249


state 240

    (82) for3 -> COMMA for2 .

    SEMICOLON       reduce using rule 82 (for3 -> COMMA for2 .)


state 241

    (57) declare3Local -> COMMA . ID altaVarLocal assignmentDecl declare3Local

    ID              shift and go to state 250


state 242

    (61) declare3Local -> empty .

    SEMICOLON       reduce using rule 61 (declare3Local -> empty .)


state 243

    (50) declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local . SEMICOLON declareRecursivoLocal

    SEMICOLON       shift and go to state 251


state 244

    (67) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY . conditionalElse
    (68) conditionalElse -> . ELSE LEFTKEY est RIGHTKEY
    (69) conditionalElse -> . empty
    (119) empty -> .

    ELSE            shift and go to state 253
    IF              reduce using rule 119 (empty -> .)
    DECLARE         reduce using rule 119 (empty -> .)
    READ            reduce using rule 119 (empty -> .)
    WRITE           reduce using rule 119 (empty -> .)
    ID              reduce using rule 119 (empty -> .)
    WHILE           reduce using rule 119 (empty -> .)
    FOR             reduce using rule 119 (empty -> .)
    DO              reduce using rule 119 (empty -> .)
    RIGHTKEY        reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)

    conditionalElse                shift and go to state 252
    empty                          shift and go to state 254

state 245

    (18) funct3 -> COMMA type ID altaVarLocal funct3 .

    RIGHTPAR        reduce using rule 18 (funct3 -> COMMA type ID altaVarLocal funct3 .)


state 246

    (76) do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .

    IF              reduce using rule 76 (do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .)
    DECLARE         reduce using rule 76 (do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .)
    READ            reduce using rule 76 (do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .)
    WRITE           reduce using rule 76 (do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .)
    ID              reduce using rule 76 (do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .)
    WHILE           reduce using rule 76 (do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .)
    FOR             reduce using rule 76 (do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .)
    DO              reduce using rule 76 (do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .)
    RIGHTKEY        reduce using rule 76 (do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .)
    RETURN          reduce using rule 76 (do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .)


state 247

    (80) for -> FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR . LEFTKEY est RIGHTKEY

    LEFTKEY         shift and go to state 255


state 248

    (85) parte3For -> ID SUM . SUM

    SUM             shift and go to state 256


state 249

    (86) parte3For -> ID MINUS . MINUS

    MINUS           shift and go to state 257


state 250

    (57) declare3Local -> COMMA ID . altaVarLocal assignmentDecl declare3Local
    (62) altaVarLocal -> .

    ASSGN           reduce using rule 62 (altaVarLocal -> .)
    COMMA           reduce using rule 62 (altaVarLocal -> .)
    SEMICOLON       reduce using rule 62 (altaVarLocal -> .)

    altaVarLocal                   shift and go to state 258

state 251

    (50) declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON . declareRecursivoLocal
    (50) declareRecursivoLocal -> . type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (58) declareRecursivoLocal -> . empty
    (27) type -> . type2
    (119) empty -> .
    (28) type2 -> . INT
    (29) type2 -> . FLOAT
    (30) type2 -> . STRING
    (31) type2 -> . BOOL
    (32) type2 -> . VOID

    IF              reduce using rule 119 (empty -> .)
    DECLARE         reduce using rule 119 (empty -> .)
    READ            reduce using rule 119 (empty -> .)
    WRITE           reduce using rule 119 (empty -> .)
    ID              reduce using rule 119 (empty -> .)
    WHILE           reduce using rule 119 (empty -> .)
    FOR             reduce using rule 119 (empty -> .)
    DO              reduce using rule 119 (empty -> .)
    RIGHTKEY        reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    declareRecursivoLocal          shift and go to state 259
    type2                          shift and go to state 19
    type                           shift and go to state 115
    empty                          shift and go to state 116

state 252

    (67) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse .

    IF              reduce using rule 67 (conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse .)
    DECLARE         reduce using rule 67 (conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse .)
    READ            reduce using rule 67 (conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse .)
    WRITE           reduce using rule 67 (conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse .)
    ID              reduce using rule 67 (conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse .)
    WHILE           reduce using rule 67 (conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse .)
    FOR             reduce using rule 67 (conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse .)
    DO              reduce using rule 67 (conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse .)
    RIGHTKEY        reduce using rule 67 (conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse .)
    RETURN          reduce using rule 67 (conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse .)


state 253

    (68) conditionalElse -> ELSE . LEFTKEY est RIGHTKEY

    LEFTKEY         shift and go to state 260


state 254

    (69) conditionalElse -> empty .

    IF              reduce using rule 69 (conditionalElse -> empty .)
    DECLARE         reduce using rule 69 (conditionalElse -> empty .)
    READ            reduce using rule 69 (conditionalElse -> empty .)
    WRITE           reduce using rule 69 (conditionalElse -> empty .)
    ID              reduce using rule 69 (conditionalElse -> empty .)
    WHILE           reduce using rule 69 (conditionalElse -> empty .)
    FOR             reduce using rule 69 (conditionalElse -> empty .)
    DO              reduce using rule 69 (conditionalElse -> empty .)
    RIGHTKEY        reduce using rule 69 (conditionalElse -> empty .)
    RETURN          reduce using rule 69 (conditionalElse -> empty .)


state 255

    (80) for -> FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY . est RIGHTKEY
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (67) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (72) cycles -> . while
    (73) cycles -> . empty
    (74) cycles -> . for
    (75) cycles -> . do-while
    (118) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (114) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID ASSGN meteVar exp SEMICOLON
    (64) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (66) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (119) empty -> .
    (77) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (80) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
