Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTINCR
    ACTDECR
    DOT
    ACTINCRVALOR
    ACTDECRVALOR
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    FOR
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    (102) exp2 -> . EQ meteOper exp
    (103) exp2 -> . NOTEQ meteOper exp
    (104) exp2 -> . AND meteOper exp
    (105) exp2 -> . OR meteOper exp
    (106) exp2 -> . SUM meteOper exp
    (108) exp2 -> . MINUS meteOper exp
    (109) exp2 -> . MULTP meteOper exp
    (110) exp2 -> . DIVIDE meteOper exp
    (111) exp2 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GRTR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTP resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LESS            shift and go to state 56
    GRTR            shift and go to state 61
    EQ              shift and go to state 63
    NOTEQ           shift and go to state 57
    AND             shift and go to state 54
    OR              shift and go to state 64
    SUM             shift and go to state 59
    MINUS           shift and go to state 60
    MULTP           shift and go to state 62
    DIVIDE          shift and go to state 55
<<<<<<< HEAD
    LEFTBRACK       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    RIGHTBRACK      reduce using rule 117 (empty -> .)
    RIGHTPAR        reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    LEFTPAR         reduce using rule 117 (empty -> .)
    INTEGER         reduce using rule 117 (empty -> .)
    FLOAT           reduce using rule 117 (empty -> .)

  ! LESS            [ reduce using rule 117 (empty -> .) ]
  ! GRTR            [ reduce using rule 117 (empty -> .) ]
  ! EQ              [ reduce using rule 117 (empty -> .) ]
  ! NOTEQ           [ reduce using rule 117 (empty -> .) ]
  ! AND             [ reduce using rule 117 (empty -> .) ]
  ! OR              [ reduce using rule 117 (empty -> .) ]
  ! SUM             [ reduce using rule 117 (empty -> .) ]
  ! MINUS           [ reduce using rule 117 (empty -> .) ]
  ! MULTP           [ reduce using rule 117 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 117 (empty -> .) ]

    exp2                           shift and go to state 58
    empty                          shift and go to state 65
=======
    LEFTBRACK       reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)
    RIGHTBRACK      reduce using rule 112 (empty -> .)
    RIGHTPAR        reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    LEFTPAR         reduce using rule 112 (empty -> .)
    INTEGER         reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)

  ! LESS            [ reduce using rule 112 (empty -> .) ]
  ! GRTR            [ reduce using rule 112 (empty -> .) ]
  ! EQ              [ reduce using rule 112 (empty -> .) ]
  ! NOTEQ           [ reduce using rule 112 (empty -> .) ]
  ! AND             [ reduce using rule 112 (empty -> .) ]
  ! OR              [ reduce using rule 112 (empty -> .) ]
  ! SUM             [ reduce using rule 112 (empty -> .) ]
  ! MINUS           [ reduce using rule 112 (empty -> .) ]
  ! MULTP           [ reduce using rule 112 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 112 (empty -> .) ]

    exp2                           shift and go to state 58
    empty                          shift and go to state 65

state 42

    (54) number -> FLOAT . meteNum
    (93) meteNum -> .

    LESS            reduce using rule 93 (meteNum -> .)
    GRTR            reduce using rule 93 (meteNum -> .)
    EQ              reduce using rule 93 (meteNum -> .)
    NOTEQ           reduce using rule 93 (meteNum -> .)
    AND             reduce using rule 93 (meteNum -> .)
    OR              reduce using rule 93 (meteNum -> .)
    SUM             reduce using rule 93 (meteNum -> .)
    MINUS           reduce using rule 93 (meteNum -> .)
    MULTP           reduce using rule 93 (meteNum -> .)
    DIVIDE          reduce using rule 93 (meteNum -> .)
    LEFTBRACK       reduce using rule 93 (meteNum -> .)
    COMMA           reduce using rule 93 (meteNum -> .)
    SEMICOLON       reduce using rule 93 (meteNum -> .)
    RIGHTBRACK      reduce using rule 93 (meteNum -> .)
    RIGHTPAR        reduce using rule 93 (meteNum -> .)
    ID              reduce using rule 93 (meteNum -> .)
    LEFTPAR         reduce using rule 93 (meteNum -> .)
    INTEGER         reduce using rule 93 (meteNum -> .)
    FLOAT           reduce using rule 93 (meteNum -> .)

    meteNum                        shift and go to state 66
>>>>>>> MiguelNueva

state 43

<<<<<<< HEAD
    (59) number -> FLOAT . meteNum
    (98) meteNum -> .

    LESS            reduce using rule 98 (meteNum -> .)
    GRTR            reduce using rule 98 (meteNum -> .)
    EQ              reduce using rule 98 (meteNum -> .)
    NOTEQ           reduce using rule 98 (meteNum -> .)
    AND             reduce using rule 98 (meteNum -> .)
    OR              reduce using rule 98 (meteNum -> .)
    SUM             reduce using rule 98 (meteNum -> .)
    MINUS           reduce using rule 98 (meteNum -> .)
    MULTP           reduce using rule 98 (meteNum -> .)
    DIVIDE          reduce using rule 98 (meteNum -> .)
    LEFTBRACK       reduce using rule 98 (meteNum -> .)
    COMMA           reduce using rule 98 (meteNum -> .)
    SEMICOLON       reduce using rule 98 (meteNum -> .)
    RIGHTBRACK      reduce using rule 98 (meteNum -> .)
    RIGHTPAR        reduce using rule 98 (meteNum -> .)
    ID              reduce using rule 98 (meteNum -> .)
    LEFTPAR         reduce using rule 98 (meteNum -> .)
    INTEGER         reduce using rule 98 (meteNum -> .)
    FLOAT           reduce using rule 98 (meteNum -> .)

    meteNum                        shift and go to state 66
=======
    (87) exp -> LEFTPAR . metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (88) metePar -> .

    ID              reduce using rule 88 (metePar -> .)
    LEFTPAR         reduce using rule 88 (metePar -> .)
    INTEGER         reduce using rule 88 (metePar -> .)
    FLOAT           reduce using rule 88 (metePar -> .)
    RIGHTPAR        reduce using rule 88 (metePar -> .)
    LESS            reduce using rule 88 (metePar -> .)
    GRTR            reduce using rule 88 (metePar -> .)
    EQ              reduce using rule 88 (metePar -> .)
    NOTEQ           reduce using rule 88 (metePar -> .)
    AND             reduce using rule 88 (metePar -> .)
    OR              reduce using rule 88 (metePar -> .)
    SUM             reduce using rule 88 (metePar -> .)
    MINUS           reduce using rule 88 (metePar -> .)
    MULTP           reduce using rule 88 (metePar -> .)
    DIVIDE          reduce using rule 88 (metePar -> .)

    metePar                        shift and go to state 67
>>>>>>> MiguelNueva

state 44

    (92) exp -> LEFTPAR . metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (93) metePar -> .

    ID              reduce using rule 93 (metePar -> .)
    LEFTPAR         reduce using rule 93 (metePar -> .)
    INTEGER         reduce using rule 93 (metePar -> .)
    FLOAT           reduce using rule 93 (metePar -> .)
    RIGHTPAR        reduce using rule 93 (metePar -> .)
    LESS            reduce using rule 93 (metePar -> .)
    GRTR            reduce using rule 93 (metePar -> .)
    EQ              reduce using rule 93 (metePar -> .)
    NOTEQ           reduce using rule 93 (metePar -> .)
    AND             reduce using rule 93 (metePar -> .)
    OR              reduce using rule 93 (metePar -> .)
    SUM             reduce using rule 93 (metePar -> .)
    MINUS           reduce using rule 93 (metePar -> .)
    MULTP           reduce using rule 93 (metePar -> .)
    DIVIDE          reduce using rule 93 (metePar -> .)

    metePar                        shift and go to state 67

state 44

    (57) assignmentDecl -> ASSGN exp .

<<<<<<< HEAD
    LEFTBRACK       reduce using rule 57 (assignmentDecl -> ASSGN exp .)
    COMMA           reduce using rule 57 (assignmentDecl -> ASSGN exp .)
    SEMICOLON       reduce using rule 57 (assignmentDecl -> ASSGN exp .)

=======
state 45

    (53) number -> INTEGER . meteNum
    (93) meteNum -> .

    LESS            reduce using rule 93 (meteNum -> .)
    GRTR            reduce using rule 93 (meteNum -> .)
    EQ              reduce using rule 93 (meteNum -> .)
    NOTEQ           reduce using rule 93 (meteNum -> .)
    AND             reduce using rule 93 (meteNum -> .)
    OR              reduce using rule 93 (meteNum -> .)
    SUM             reduce using rule 93 (meteNum -> .)
    MINUS           reduce using rule 93 (meteNum -> .)
    MULTP           reduce using rule 93 (meteNum -> .)
    DIVIDE          reduce using rule 93 (meteNum -> .)
    LEFTBRACK       reduce using rule 93 (meteNum -> .)
    COMMA           reduce using rule 93 (meteNum -> .)
    SEMICOLON       reduce using rule 93 (meteNum -> .)
    RIGHTBRACK      reduce using rule 93 (meteNum -> .)
    RIGHTPAR        reduce using rule 93 (meteNum -> .)
    ID              reduce using rule 93 (meteNum -> .)
    LEFTPAR         reduce using rule 93 (meteNum -> .)
    INTEGER         reduce using rule 93 (meteNum -> .)
    FLOAT           reduce using rule 93 (meteNum -> .)

    meteNum                        shift and go to state 68
>>>>>>> MiguelNueva

state 46

<<<<<<< HEAD
    (58) number -> INTEGER . meteNum
    (98) meteNum -> .

    LESS            reduce using rule 98 (meteNum -> .)
    GRTR            reduce using rule 98 (meteNum -> .)
    EQ              reduce using rule 98 (meteNum -> .)
    NOTEQ           reduce using rule 98 (meteNum -> .)
    AND             reduce using rule 98 (meteNum -> .)
    OR              reduce using rule 98 (meteNum -> .)
    SUM             reduce using rule 98 (meteNum -> .)
    MINUS           reduce using rule 98 (meteNum -> .)
    MULTP           reduce using rule 98 (meteNum -> .)
    DIVIDE          reduce using rule 98 (meteNum -> .)
    LEFTBRACK       reduce using rule 98 (meteNum -> .)
    COMMA           reduce using rule 98 (meteNum -> .)
    SEMICOLON       reduce using rule 98 (meteNum -> .)
    RIGHTBRACK      reduce using rule 98 (meteNum -> .)
    RIGHTPAR        reduce using rule 98 (meteNum -> .)
    ID              reduce using rule 98 (meteNum -> .)
    LEFTPAR         reduce using rule 98 (meteNum -> .)
    INTEGER         reduce using rule 98 (meteNum -> .)
    FLOAT           reduce using rule 98 (meteNum -> .)

    meteNum                        shift and go to state 68
=======
    (86) exp -> ID . meteExp exp2
    (90) meteExp -> .

    LESS            reduce using rule 90 (meteExp -> .)
    GRTR            reduce using rule 90 (meteExp -> .)
    EQ              reduce using rule 90 (meteExp -> .)
    NOTEQ           reduce using rule 90 (meteExp -> .)
    AND             reduce using rule 90 (meteExp -> .)
    OR              reduce using rule 90 (meteExp -> .)
    SUM             reduce using rule 90 (meteExp -> .)
    MINUS           reduce using rule 90 (meteExp -> .)
    MULTP           reduce using rule 90 (meteExp -> .)
    DIVIDE          reduce using rule 90 (meteExp -> .)
    LEFTBRACK       reduce using rule 90 (meteExp -> .)
    COMMA           reduce using rule 90 (meteExp -> .)
    SEMICOLON       reduce using rule 90 (meteExp -> .)
    RIGHTBRACK      reduce using rule 90 (meteExp -> .)
    RIGHTPAR        reduce using rule 90 (meteExp -> .)
    ID              reduce using rule 90 (meteExp -> .)
    LEFTPAR         reduce using rule 90 (meteExp -> .)
    INTEGER         reduce using rule 90 (meteExp -> .)
    FLOAT           reduce using rule 90 (meteExp -> .)

    meteExp                        shift and go to state 69
>>>>>>> MiguelNueva

state 47

    (91) exp -> ID . meteExp exp2
    (95) meteExp -> .

    LESS            reduce using rule 95 (meteExp -> .)
    GRTR            reduce using rule 95 (meteExp -> .)
    EQ              reduce using rule 95 (meteExp -> .)
    NOTEQ           reduce using rule 95 (meteExp -> .)
    AND             reduce using rule 95 (meteExp -> .)
    OR              reduce using rule 95 (meteExp -> .)
    SUM             reduce using rule 95 (meteExp -> .)
    MINUS           reduce using rule 95 (meteExp -> .)
    MULTP           reduce using rule 95 (meteExp -> .)
    DIVIDE          reduce using rule 95 (meteExp -> .)
    LEFTBRACK       reduce using rule 95 (meteExp -> .)
    COMMA           reduce using rule 95 (meteExp -> .)
    SEMICOLON       reduce using rule 95 (meteExp -> .)
    RIGHTBRACK      reduce using rule 95 (meteExp -> .)
    RIGHTPAR        reduce using rule 95 (meteExp -> .)
    ID              reduce using rule 95 (meteExp -> .)
    LEFTPAR         reduce using rule 95 (meteExp -> .)
    INTEGER         reduce using rule 95 (meteExp -> .)
    FLOAT           reduce using rule 95 (meteExp -> .)

    meteExp                        shift and go to state 69

state 48

<<<<<<< HEAD
    (99) exp -> empty .
    (60) number -> empty .

  ! reduce/reduce conflict for LESS resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for GRTR resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for EQ resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for NOTEQ resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for AND resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for OR resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for SUM resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for MINUS resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for MULTP resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for LEFTBRACK resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for COMMA resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for RIGHTBRACK resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for LEFTPAR resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for INTEGER resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 60 (number -> empty .)
    LESS            reduce using rule 60 (number -> empty .)
    GRTR            reduce using rule 60 (number -> empty .)
    EQ              reduce using rule 60 (number -> empty .)
    NOTEQ           reduce using rule 60 (number -> empty .)
    AND             reduce using rule 60 (number -> empty .)
    OR              reduce using rule 60 (number -> empty .)
    SUM             reduce using rule 60 (number -> empty .)
    MINUS           reduce using rule 60 (number -> empty .)
    MULTP           reduce using rule 60 (number -> empty .)
    DIVIDE          reduce using rule 60 (number -> empty .)
    LEFTBRACK       reduce using rule 60 (number -> empty .)
    COMMA           reduce using rule 60 (number -> empty .)
    SEMICOLON       reduce using rule 60 (number -> empty .)
    RIGHTBRACK      reduce using rule 60 (number -> empty .)
    RIGHTPAR        reduce using rule 60 (number -> empty .)
    ID              reduce using rule 60 (number -> empty .)
    LEFTPAR         reduce using rule 60 (number -> empty .)
